Type,Redox,Site,Depth.cm,Distance  m,pH,Eh mV,EC mScm,AVS umolg,TotalS.oes.umolg,Porewater FeII mgL ,Porewater total Fe II mgL,Porewater FeIII mgL,Pore-water sulfate mgL,As.ms,As.oes  ,Ba.ms,Cd.ms,Co.ms,Co.oes   ,Cr.ms,Cr.oes   ,Cu.ms,Cu.oes   ,Fe.ms,Fe.oes   ,Mn.ms,Mn.oes   ,Mo.ms,Ni.oes   ,P.oes   ,Pb.ms,Pb.oes  ,Rb.ms,S.oes   ,Sr.ms,Th.ms,Ti.ms,U.ms,V.ms,Zn.ms,Zn.oes   ,REE.ms,As,Ba,Cd,Co   ,Cr,Cu   ,Fe,Mn   ,Mo,Ni   ,P   ,Pb  ,Rb,S   ,Sr,Th,Ti,U,V,Zn,REE
Sediment,Reduced,S 5,17.5,287,7.38,-56,50.9,112.19,728.02,1.52,3.17,1.65,12730.61,3.44,2.06722347,11.96,0.36,15.1,9.93774861,19.17,12.84299585,9.23,7.439077765,24981.26,17910.60555,100.53,74.07959373,12.49,9.906592944,504.3490864,7.57,7.371213584,9.13,23347.71412,175.53,7.67,206.52,3.57,40.77,22.22,18.1377878,546.7,-2.927915863,-1.172554503,-4.675773499,-0.939427508,-0.700775694,-1.431663203,6.139026054,0.956333939,-1.129193927,-1.360921762,2.569146409,-1.629929184,-1.442556557,6.404132111,1.513687717,-1.616805636,1.676275009,-2.381556656,0.053824265,-0.553129467,2.649777955
Sediment,Reduced,S 5,22.5,287,7.51,49,NA,157.51,1394.66,1.43,2.32,0.9,10557.14,5.35,2.684645629,21.47,0.2,20.91,14.58234206,17.62,15.27833998,9.38,7.161189055,51052.93,39976.37478,261.54,195.6875247,12.15,13.09137125,623.2026317,8.64,8.468315164,8.17,44726.90135,208,8.12,215.9,7.79,36.28,17.85,13.32929858,870.58,-2.88514416,-0.806036286,-5.48213081,-0.832465384,-1.003658277,-1.634113134,6.723351031,1.693894338,-1.375363728,-1.300739567,2.56217882,-1.716290315,-1.772223989,6.835637522,1.464845182,-1.778362743,1.50212244,-1.819852038,-0.281426272,-0.990689389,2.896466759
Dredge spoil,Oxidised,S 6,7,2,4.75,305,0.05,0.36,23.17,NA,NA,NA,NA,NA,0,7.47,0,0.7,0,4.4,3.972976374,3.75,0.800487043,3911.97,3155.346215,64.05,30.43959612,1.58,4.563647493,20.11050327,2.22,2.53788103,1.45,743.2026332,7.35,3.46,1059.27,0.58,4.97,2.02,0.860110595,26.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,10,2,4.65,304,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,18,2,4.82,250,0.2,0.23,NA,NA,NA,NA,NA,NA,NA,1.89,0,0.18,NA,1.57,NA,NA,NA,1314.04,NA,18.4,NA,0.58,NA,NA,0.92,NA,0.53,NA,0.37,1.6,327.18,0.25,NA,6.71,NA,11.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,20,2,4.65,305,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,22,2,4.32,279,0.18,0.32,NA,NA,NA,NA,NA,0.01,NA,1.39,0,0.12,NA,0.92,NA,NA,NA,949.93,NA,16.8,NA,0.6,NA,NA,0.69,NA,0.45,NA,0.17,1.09,274.51,0.12,0.79,4.43,NA,5.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,25,2,4.13,338,0.06,NA,NA,NA,NA,NA,NA,0.34,NA,5.57,0.01,0.6,NA,4.6,NA,0.06,NA,3689.84,NA,20.79,NA,1.83,NA,NA,1.9,NA,2.76,NA,1.14,3.49,378.71,0.41,6.47,2.5,NA,18.88,NA,0.920045674,-5.402519566,-1.308175004,0.728706923,-3.610760097,NA,2.237122721,-0.193033414,NA,NA,-0.155495494,0.217881299,NA,-0.666321118,0.452552356,5.13942136,-1.6889475,1.069826728,0.118941351,2.14075378
Dredge spoil,Oxidised,S 6,28,2,4.18,342,0.1,7.89,4.58,NA,NA,NA,NA,1.06,0,3.67,0.01,0.81,0,6.5,4.699950221,2.17,0.629107902,4518.19,3447.935241,24.77,15.71221272,2.23,2.215526864,14.2063727,1.83,1.16679943,3.16,146.9699882,1.11,3.73,446.72,0.39,8.97,2.18,0.430407074,16.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,32,2,4.18,324,0.43,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,35,2,4.06,354,0.13,0.38,NA,NA,NA,NA,NA,1.67,NA,10.5,0.01,0.87,NA,8.4,NA,NA,NA,8426.09,NA,10.71,NA,3.97,NA,NA,3.6,NA,3.09,NA,1.39,2.72,164.82,0.35,19.15,2.67,NA,8.92,NA,1.191250708,-5.765294735,-1.299386616,0.968107157,NA,NA,1.211053336,0.218641546,NA,NA,0.120809297,-0.031953458,NA,-0.830820802,-0.159492669,3.944729421,-2.209946673,1.792178167,-0.178046076,1.028171398
Dredge spoil,Oxidised,S 6,38,2,3.97,345,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,41,2,4.13,333,0.2,0.13,6.49,NA,NA,NA,NA,0.36,0,4.42,0.01,0.77,0,7.39,4.863040475,2.23,0.870114771,3493.82,2545.264823,36.49,21.12062631,2.65,2.461375625,9.884496007,2.27,1.534634888,3.07,208.1147877,1.08,4.39,635.38,0.51,11,2.36,0.411360968,17.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,44,2,NA,NA,NA,0.06,NA,NA,NA,NA,NA,0.09,NA,2.06,0.01,0.44,NA,4.02,NA,3.19,NA,1617.05,NA,24.73,NA,1.76,NA,NA,1.39,NA,1.5,NA,0.64,2.46,427.68,0.37,5.61,2.62,NA,5.67,NA,-0.045848342,-5.37372451,-1.589534877,0.622727578,0.391466592,NA,2.439462757,-0.203240515,NA,NA,-0.439250577,-0.363089216,NA,-1.214841427,0.131607025,5.289820928,-1.762806598,0.955996395,0.194619993,0.966634793
Dredge spoil,Oxidised,S 6,47,2,4.17,371,0.43,2.01,4.56,NA,NA,NA,NA,NA,0,1.36,NA,0.33,0,3.07,2.474917143,NA,0.135815307,1207.64,854.2514995,21.03,12.33143816,1.95,0.848087298,3.803806622,1.09,0.205045696,1.08,146.151551,0.4,3.56,402.59,0.57,4.09,1.19,0,10.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,50,2,4.09,327,0.5,0.52,NA,NA,NA,NA,NA,0.41,NA,2.14,0.01,0.39,NA,3.53,NA,0.89,NA,1839.74,NA,22.97,NA,3.15,NA,NA,1.59,NA,1.45,NA,0.56,2.69,408.58,0.35,5.49,1.88,NA,5.24,NA,0.083381452,-5.282594563,-1.619032917,0.583873494,-0.793958194,NA,2.456764639,0.469978075,NA,NA,-0.213690361,-0.305860821,NA,-1.257242873,0.312116816,5.335263356,-1.727246502,1.025503878,-0.046152601,0.978897121
Dredge spoil,Oxidised,S 6,54,2,4.16,306,6.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,59,2,3.97,379,1.09,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,64,2,3.83,NA,1,1.58,9.56,NA,NA,NA,NA,0.35,0,10.01,0.02,0.84,0,8.86,14.42592588,1.49,1.072227943,7437.05,6412.66808,66.87,45.21300223,11.43,3.569842615,3.24705441,2.92,2.630913726,3.23,306.5604147,1.6,8.35,939.68,0.82,14.19,1.51,0.970462325,17.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,69,2,3.91,365,1.36,0.18,NA,NA,NA,NA,NA,0.21,NA,11.55,0.02,0.85,NA,9.03,NA,1.35,NA,6955.26,NA,70.25,NA,9.27,NA,NA,3.1,NA,3.05,NA,2.47,8.94,1019.09,0.9,10.36,4.19,NA,25.32,NA,0.789404562,-5.56930388,-1.819799804,0.543271493,-1.357176282,NA,2.594779434,0.569502505,NA,NA,-0.525878763,-0.542139284,NA,-0.753062724,0.533254714,5.269384477,-1.76264139,0.680671362,-0.224580141,1.574313723
Dredge spoil,Oxidised,S 6,74,2,3.54,330,2.9,0.2,33.45,NA,NA,NA,NA,0.55,0,16.12,0.01,1.04,0.361446648,11.27,8.406371005,2.85,1.283368181,23018.68,15808.88157,79.47,63.37116931,10.44,1.821361289,-0.018355591,6.33,6.657076523,3.66,1072.646167,2.47,9.98,1179.2,1.25,19.02,2.41,1.583473489,23.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,79,2,4.09,251,3.4,0.23,NA,NA,NA,NA,NA,0.71,,5.34,0.03,0.94,,11.19,,4.06,,19222.34,,83.66,,10.56,,,5.54,,3.4,,2.81,9.69,1242.04,1.38,24.85,1.77,,25.05,NA,-0.162160849,-5.343944399,-1.899261905,0.577634021,-0.436203528,NA,2.589374464,0.519686777,NA,NA,-0.125392001,-0.61361107,NA,-0.804202018,0.433707924,5.287123966,-1.515303003,1.375471251,-1.266406955,1.383487326
Dredge spoil,Oxidised,S 6,84,2,4.31,NA,3.8,0.1,48.1,117.11,127.64,10.54,4468.63,0.62,0,6.11,0.02,1.18,0.019225398,13.47,10.20841164,3.36,1.764940415,14143.02,12094.17774,106.86,75.64379487,11.28,2.432680051,5.598490683,6.76,7.478902698,4.29,1542.445439,3.93,11.97,1593.85,1.88,37.88,2.69,1.852463152,49.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,89,2,5.46,164,3.8,0.01,24.59,108.96,116.23,7.26,4900,0.47,0,4.16,0.02,1.19,0.43945457,12.96,11.03097564,2.67,1.682353733,6046.22,5011.583595,80.19,70.16261827,10.61,2.486638176,7.606110697,5.06,5.793793495,4.84,788.6598969,4.27,10.56,1163.37,1.97,22.49,2.63,1.712202835,55.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 6,94,2,5.45,NA,5.6,0.67,NA,50.49,58.02,7.53,4576.47,0.33,NA,3.84,0.03,1.53,NA,12.97,NA,6.46,NA,5386.26,NA,83.42,NA,11.13,NA,NA,3.5,NA,4.58,NA,4.5,11.49,1235.3,2.61,44.38,4.06,NA,61.21,NA,-0.756571449,-5.608601713,-1.67677608,0.460595183,-0.236414498,NA,2.321844273,0.30760035,NA,NA,-0.849280847,-0.580344818,NA,-0.597966419,0.339433276,5.017025319,-1.142693594,1.690745102,-0.700860842,2.012266759
Dredge spoil,Oxidised,S 6,99,2,4.18,244,5,0.73,NA,65.78,84.35,18.56,5978.43,8.17,NA,6.69,0.14,15.03,NA,25.22,NA,11.81,NA,25544.24,NA,153.4,NA,33.08,NA,NA,13.99,NA,7.37,NA,3.55,13.62,862.04,8.35,54.41,4.18,NA,57.6,NA,-0.833717584,-4.700444314,-0.024283254,0.493305873,-0.265384828,NA,2.298717431,0.764597412,NA,NA,-0.095988669,-0.736913752,NA,-1.467383854,-0.122792157,4.024970215,-0.612069919,1.262216503,-1.304020211,1.31919111
Dredge spoil,Oxidised,S 6,104,2,4.85,222,4.5,0.02,NA,95.3,133.93,38.63,5580.77,5.12,NA,7.21,0.05,6.79,NA,25.19,NA,8.98,NA,22560.06,NA,108.28,NA,9.98,NA,NA,17.36,NA,9.4,NA,5.65,18.51,664.24,7.28,66.83,4.33,NA,60.7,NA,-0.606044857,-5.577246082,-0.666062867,0.644933282,-0.386513926,NA,2.103206657,-0.280930718,NA,NA,0.272654901,-0.340804119,NA,-0.849858263,0.336797318,3.917129722,-0.596382946,1.620638273,-1.115946266,1.52442989
Dredge spoil,Oxidised,S 6,107,2,4.89,213,6.1,0.94,637.05,75.81,85.19,9.37,5138.46,4.98,2.321855538,7.91,0.05,5.62,3.885944377,30.67,21.56252259,12.75,8.819093377,27062.08,22366.38445,110.66,80.80994528,8.59,9.373405488,17.49178536,16.98,19.91678463,11.71,20430.05057,6.31,19.07,670.41,5.32,79.22,4.6,2.071582291,68.36,-2.390577279,-1.164816164,-6.228676219,-1.506612282,0.190341033,-0.687412674,6.782370471,1.473518492,-1.08234521,-0.99506747,-0.371212583,-0.400907765,-0.772500768,6.691818217,-1.390808269,-0.284827526,3.27494552,-1.561470642,1.139284847,-1.706887642,0.991843913
Dredge spoil,Oxidised,S 6,112,2,4.95,NA,5.9,0.45,NA,66.34,71.78,5.44,4888.46,6.22,NA,7.83,0.02,6.16,NA,38.99,NA,16.18,NA,40385.32,NA,117.36,NA,9.81,NA,NA,19.52,NA,13.8,NA,7.19,22.79,537.9,5.71,112.48,3.51,NA,79.7,NA,-0.600876224,-6.570861739,-0.840761956,1.004466469,0.124937178,NA,2.1064074,-0.37543646,NA,NA,0.312600847,-0.034170141,NA,-0.686147562,0.46748311,3.628833936,-0.91661971,2.063936695,-1.403222696,1.719430852
Dredge spoil,Oxidised,S 6,115,2,4.84,246,5.7,0.44,NA,40.11,49.21,9.1,6696.15,7.2,NA,9.52,0.03,6.34,NA,38.86,NA,15.89,NA,42326.59,NA,118.24,NA,9.59,NA,NA,19.92,NA,14.01,NA,6.4,24.44,644.72,5.71,126.52,3.79,NA,96.62,NA,-0.47731831,-6.237271056,-0.88383439,0.929252285,0.034976822,NA,2.042003298,-0.46999227,NA,NA,0.261011093,-0.090941799,NA,-0.874415169,0.465507975,3.738102955,-0.988494135,2.10968724,-1.39834714,1.8400726
Dredge spoil,Oxidised,S 6,118,2,4.43,247,3.6,0.27,720.08,NA,NA,NA,NA,6.59,2.047120005,8.96,0.02,5.71,2.956730093,37.21,22.19882811,13.34,8.761048163,41205.94,27498.06924,115.79,67.2988783,9.62,9.025371606,15.68160448,19.6,18.96271032,12.14,23092.88134,5.56,22.89,696.52,5.23,122.4,2.96,1.263121675,119.36,-2.53963822,-1.063301923,-7.168095155,-1.513853126,0.360505392,-0.66530511,6.965798922,1.495706056,-0.992227885,-1.056032472,-0.503583814,-0.280542584,-0.759566364,6.791207532,-1.540474042,-0.125372016,3.290024358,-1.601660872,1.55122222,-2.170882882,1.526071986
Dredge spoil,Oxidised,S 6,122,2,4.98,253,4.6,0.21,NA,65.79,76.19,10.4,5965.38,5.49,NA,9.05,0.03,5.72,NA,35.24,NA,14.14,NA,37032.68,NA,94.99,NA,7.5,NA,NA,18.29,NA,12.52,NA,6.06,24.77,628.97,5.66,104.39,6.58,NA,137.4,NA,-0.503337561,-6.212660216,-0.962133514,0.856079482,-0.057094659,NA,1.847669304,-0.691199299,NA,NA,0.200252143,-0.178774953,NA,-0.904392519,0.503530924,3.737981242,-0.972678427,1.942031566,-0.822067574,2.216794061
Dredge spoil,Oxidised,S 7,6,2,4.57,274,0.2,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,7.5,3,NA,NA,NA,0.5,NA,NA,NA,NA,NA,1.37,NA,2.2,NA,0.57,NA,5.6,NA,1.14,NA,9293.84,NA,8.67,NA,1.34,NA,NA,0.86,NA,1.48,NA,1.13,2.4,138.6,1.13,14.1,1.09,NA,15.41,NA,-0.297726382,NA,-1.648302661,0.636582855,-0.95515548,NA,1.073685048,-0.793514129,NA,NA,-1.237006632,-0.694141655,NA,-0.96396611,-0.210715005,3.845408344,-0.96396611,1.559991055,-1.000006046,1.648832907
Dredge spoil,Oxidised,S 7,9,3,4.1,364,0.3,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,11,3,3.95,372,0.45,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,14,3,3.98,378,0.31,0.22,12.31,NA,NA,NA,NA,2.21,0.616391606,4.96,0.01,0.74,0,6.66,3.576653059,1.88,0.548435929,6704.34,4235.499297,27.63,17.53439272,1.56,2.51194675,17.27927835,1.83,1.141052281,2.14,394.8584247,1.16,4.49,405.86,0.54,13.83,1.57,0,21.28,-2.157372164,-0.07209363,-6.278669557,-1.974604464,0.222620114,-1.042227594,6.677757127,1.645402768,-1.22881355,-0.752441321,1.17600863,-1.069183404,-0.912693542,4.305027911,-1.525079366,-0.171646669,4.332508902,-2.28968551,0.953340775,-1.222423751,1.384268294
Dredge spoil,Oxidised,S 7,17.5,3,4.06,363,0.45,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,20.5,3,NA,NA,NA,0.18,NA,NA,NA,NA,NA,0.58,NA,3.47,0,0.68,NA,5.02,NA,0.6,NA,4214.01,NA,19.26,NA,1.44,NA,NA,1.68,NA,1.86,NA,0.96,2.82,295.64,0.31,5.64,1.22,NA,8.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,23.5,3,4.09,346,0.37,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,26.5,3,4.1,312,0.4,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,30,3,3.96,385,0.62,0.2,5.65,NA,NA,NA,NA,0.26,0,2.27,0,0.51,0,6.61,2.673341214,3.71,0.734383444,7474.97,4911.425108,24.17,12.28477033,1.81,1.794427676,7.520131457,1.13,0.286023144,1.43,181.1520267,0.53,3.3,387.11,0.43,14.33,1.83,0,8.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,35,3,3.79,355,0.7,0.36,NA,NA,NA,NA,NA,0.21,NA,2.12,0.01,0.64,NA,7.61,NA,1.82,NA,10551.23,NA,48.19,NA,4.35,NA,NA,1.8,NA,1.85,NA,0.69,5.32,738.99,0.55,19.93,2.82,NA,14.03,NA,-0.426994916,-5.783581191,-1.624698107,0.851052167,-0.579574504,NA,2.696740526,0.29176484,NA,NA,-0.59062434,-0.563225366,NA,-1.549474686,0.493062299,5.426873384,-1.776248006,1.813815129,-0.14167412,1.462786889
Dredge spoil,Oxidised,S 7,40,3,3.61,354,1.2,0.39,11.46,NA,NA,NA,NA,0.07,0,3.91,0.01,0.64,0,9.12,6.841564792,2.47,1.707866626,17944.94,14577.71951,46.24,39.65454097,6.52,1.645668129,4.197570152,2.08,3.785425125,2.07,367.509253,1,5.89,744.96,0.65,29.34,1.45,0.532725092,11.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,45,3,3.52,354,1.68,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,50,3,3.74,295,2.4,0.52,19.77,NA,NA,NA,NA,0.4,0,11.73,0.04,0.89,0,13.47,8.777019521,4.07,2.208743301,15459.11,11566.93582,79.44,57.52720334,14.82,2.068589938,3.746298354,3.93,3.889597751,3.18,634.149777,3.3,8.52,1190.05,1.24,31.04,2.1,0.953734238,18.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
