Type,Redox,Site,Depth.cm,Distance  m,pH,Eh mV,EC mScm,AVS umolg,TotalS.oes.umolg,Porewater FeII mgL ,Porewater total Fe II mgL,Porewater FeIII mgL,Pore-water sulfate mgL,As.ms,As.oes  ,Ba.ms,Cd.ms,Co.ms,Co.oes   ,Cr.ms,Cr.oes   ,Cu.ms,Cu.oes   ,Fe.ms,Fe.oes   ,Mn.ms,Mn.oes   ,Mo.ms,Ni.oes   ,P.oes   ,Pb.ms,Pb.oes  ,Rb.ms,S.oes   ,Sr.ms,Th.ms,Ti.ms,U.ms,V.ms,Zn.ms,Zn.oes   ,REE.ms,As,Ba,Cd,Co   ,Cr,Cu   ,Fe,Mn   ,Mo,Ni   ,P   ,Pb  ,Rb,S   ,Sr,Th,Ti,U,V,Zn,REE
Dredge spoil,Oxidised,S 7,53,3,3.69,272,2.4,0.12,NA,NA,NA,NA,NA,0.05,NA,10.41,0.01,0.89,NA,12.91,NA,3.17,NA,13345.39,NA,75.85,NA,12.09,NA,NA,4.13,NA,3.28,NA,4.45,8.09,1136.7,1.29,35.8,2.18,NA,23,NA,0.522336851,-6.425600218,-1.936963848,0.737572173,-0.666698444,NA,2.508327674,0.671948633,NA,NA,-0.402152625,-0.63258661,NA,-0.327525936,0.270198699,5.215454575,-1.565787814,1.757517861,-1.041105155,1.315064184
Dredge spoil,Oxidised,S 7,56,3,3.85,271,3.3,0.27,21.55,NA,NA,NA,NA,NA,0,15.8,0.02,1.19,0.109386895,15.35,9.838545393,3.24,1.712511905,10337.14,7513.587292,99.94,66.56043069,9.24,3.206400604,6.488237817,9.24,9.301191311,4.33,691.0324418,2.73,10.23,1307.21,1.66,37.66,2.63,1.836263888,29.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,59,3,4.09,253,3.3,0.44,NA,271.16,281.35,10.18,4946.15,0.07,NA,8.01,0.02,1.38,NA,17.93,NA,4.66,NA,5938,NA,115.18,NA,10.78,NA,NA,5.2,NA,5.11,NA,4.98,12.57,1552.37,2.46,22.36,3.18,NA,33.15,NA,-0.011179777,-6.003893543,-1.769787039,0.79460475,-0.55285509,NA,2.654625584,0.285822028,NA,NA,-0.443211912,-0.460671134,NA,-0.486440647,0.439442485,5.255667536,-1.191709188,1.01540311,-0.934989341,1.409172179
Dredge spoil,Oxidised,S 7,62,3,4.06,253,5.3,0.66,NA,271.16,281.35,10.18,4946.15,0.29,NA,7.2,0.03,1.71,NA,20.66,NA,7.55,NA,8248.03,NA,105.78,NA,11.98,NA,NA,5.67,NA,5.84,NA,3.42,13.6,1573.18,2.5,33.99,2.76,NA,45.72,NA,-0.224604711,-5.705243634,-1.662192366,0.829513727,-0.177138173,NA,2.462675729,0.284552856,NA,NA,-0.463496619,-0.43395494,NA,-0.969045185,0.411384056,5.162168591,-1.282395005,1.327380627,-1.183455057,1.623850102
Dredge spoil,Oxidised,S 7,63,3,4.22,247,3.8,0.37,51.24,294.48,296.74,2.25,6811.54,0.47,0,9.1,0.02,1.56,0.248801537,18.22,12.34642701,10.71,2.790911432,8966.14,6761.098269,102.11,69.66337388,14.04,3.712201346,9.729935758,8.4,9.707476886,6.11,1643.229002,6.65,12.45,1527.93,2.38,33.47,4.65,1.745083149,48.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,68,3,4.33,241,3.2,0.71,NA,382.49,382.72,0.23,5674.51,0.73,NA,9.14,0.03,1.3,NA,18.2,NA,5.81,NA,12546.8,NA,87.46,NA,13.61,NA,NA,10.64,NA,5.04,NA,5.41,9.74,1185.13,2.85,48.42,2.42,NA,48.4,NA,-0.001469559,-5.720687842,-1.95176568,0.68729165,-0.454549373,NA,2.257051602,0.396674872,NA,NA,0.15049054,-0.596723862,NA,-0.525880851,0.062111173,4.863477808,-1.16681095,1.665783007,-1.330362404,1.665369869
Dredge spoil,Oxidised,S 7,71,3,4.31,NA,6.9,0.51,NA,353.59,365.37,11.78,6157.69,2.33,NA,8.93,0.04,1.22,NA,17.82,NA,3.94,NA,12262.18,NA,81.54,NA,17.07,NA,NA,13.53,NA,4.85,NA,6.32,9.31,1198.12,3.87,77.02,2.19,NA,62.04,NA,-0.099053337,-5.507345557,-2.089618873,0.59185169,-0.917289009,NA,2.112623965,0.548852805,NA,NA,0.31643971,-0.709491027,NA,-0.444750524,-0.057380641,4.800039209,-0.935215225,2.055595396,-1.504568188,1.839309606
Dredge spoil,Oxidised,S 7,74,3,4.19,222,6,NA,NA,361.47,383.43,21.95,6484.62,0.94,NA,16.56,0.02,8.74,NA,36.68,NA,12,NA,27707.97,NA,54.63,NA,3.38,NA,NA,13.32,NA,14.6,NA,4.33,16.69,476.51,2.58,93.57,4.67,NA,144.95,NA,0.301385408,-6.417627746,-0.337694551,1.096626907,-0.020698091,NA,1.494978442,-1.287729031,NA,NA,0.083661924,0.175416788,NA,-1.040037199,0.309204997,3.660883969,-1.557815342,2.033105079,-0.964445669,2.470784115
Dredge spoil,Oxidised,S 7,77,3,3.82,258,4,0.65,109.34,384.48,387.74,3.26,7080.77,0.73,0,2.63,0.05,2.98,1.271943814,13.39,8.254817812,4.81,3.64440993,4941.58,3539.502091,42.46,29.69192765,18.41,2.838344985,9.23531362,4.57,5.320263112,3.28,3506.673559,2.73,5.63,593.78,3.78,20.89,1.27,0.516113058,23.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,80,3,4.18,320,4.08,0.02,NA,360.67,370.23,9.56,7984.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,83,3,4.12,NA,4,0.09,1124.98,351.84,401.68,49.84,4292.16,2.04,0.565909216,14.45,0.06,13.21,7.790394728,55.02,27.96357739,20.7,13.81495197,57242.76,37247.87066,155.34,83.90822627,7.4,14.61934419,19.31532051,22.39,22.56528789,21.84,36078.14449,8.1,24.85,837.8,4.91,160.24,6.68,2.418186402,88.49,-4.088069833,-0.848053809,-6.33215894,-0.937774105,0.488948532,-0.488614523,7.006601835,1.52686804,-1.517268223,-0.836402627,-0.557849634,-0.410133793,-0.435005073,6.974694322,-1.426884162,-0.305890471,3.212031185,-1.927474282,1.557924468,-1.619630236,0.964141328
Dredge spoil,Oxidised,S 7,86,3,NA,NA,NA,0.1,NA,139.93,200,60.07,6234.62,0.62,NA,14.33,0.02,10.13,NA,46.43,NA,16.02,NA,30466.45,NA,117.97,NA,3.72,NA,NA,23.48,NA,20.43,NA,9.13,24.14,798.66,4.25,119.35,5.84,NA,61.95,NA,-0.095978114,-6.670356362,-0.442832038,1.079612446,0.015504585,NA,2.012096999,-1.444609688,NA,NA,0.397815639,0.258671053,NA,-0.546767662,0.425536859,3.924601967,-1.311414373,2.023726997,-0.993602559,1.367994252
Dredge spoil,Oxidised,S 7,89,3,NA,NA,NA,0.37,NA,139.93,200,60.07,6234.62,1.72,NA,13.49,0.02,11.7,NA,45.45,NA,18.02,NA,43574.73,NA,93.87,NA,5.67,NA,NA,17.74,NA,20.17,NA,5.73,21.86,657.03,3.23,108.51,5.51,NA,36.06,NA,-0.053295385,-6.56726706,-0.195655213,1.161368766,0.236238197,NA,1.886666791,-0.920054937,NA,NA,0.220577922,0.348952297,NA,-0.909528524,0.429414428,3.832485625,-1.482761918,2.03159828,-0.948679432,0.929940163
Dredge spoil,Oxidised,S 7,92,3,3.99,301,5.93,0.17,717.57,139.93,200,60.07,6234.62,1.9,2.215442465,25.54,0,10.8,7.60919252,42.67,27.2810521,16.08,13.2243216,39891.61,29437.3057,64.96,40.24975651,4.24,12.21956641,14.55485785,15.32,17.24249153,18.83,23012.56498,6.61,20.67,598.41,3.01,117.19,5.07,2.234270864,36.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,95,3,NA,NA,NA,0.4,NA,NA,NA,NA,NA,1.14,NA,25.62,0,9.03,NA,39.92,NA,15.1,NA,34941.95,NA,58.98,NA,4.42,NA,NA,14.12,NA,18.14,NA,6.96,19.77,577.36,2.81,111.94,5.06,NA,47.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,98,3,4.83,243,3.8,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,100,3,NA,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,102,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 7,106,3,5.28,NA,4.4,0.12,175.6,126.9,128.22,1.32,5792.31,0.92,0,19.55,0.03,6,2.991085523,24.29,16.22120125,8.02,6.990331317,20124.75,13807.96008,41.69,25.78134468,2.12,7.588078376,19.34144803,12.04,11.64234287,11.76,5631.494125,6.51,14.98,456.75,2.21,65.37,9.54,0.993188838,192.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,9,4,4.3,284,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,11,4,3.91,365,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,13,4,3.86,414,0.26,0.58,9.81,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,6.62443976,NA,1.018041175,NA,22242.01645,NA,8.424998839,NA,5.150111558,21.34648803,NA,1.507670484,NA,314.5575965,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,19,4,NA,NA,NA,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,22,4,3.85,421,0.46,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,24,4,4.05,425,0.66,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,26,4,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,28,4,3.89,442,0.81,0.68,NA,NA,NA,NA,NA,1.26,NA,6.46,0.01,0.61,NA,5.99,NA,0.81,NA,10540.16,NA,16.77,NA,1.97,NA,NA,2.8,NA,2.21,NA,0.85,2.76,276.73,0.28,11.4,1.02,NA,16.78,NA,0.981744174,-5.48905533,-1.378181466,0.906206268,-1.094606175,NA,1.935706432,-0.205851601,NA,NA,0.145734273,-0.090892628,NA,-1.046404073,0.131345536,4.739157158,-2.15685082,1.549728212,-0.864082517,1.936302557
Dredge spoil,Oxidised,S 8,33,4,4.27,335,0.6,3.4,4.85,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,6.689951135,NA,0.026015961,NA,2925.416866,NA,3.176791426,NA,1.692623842,4.735925219,NA,-0.809191272,NA,155.383959,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,36,4,NA,NA,NA,0.48,NA,NA,NA,NA,NA,0.07,NA,1.48,0,0.21,NA,2.68,NA,0.59,NA,3031.15,NA,13.37,NA,1.42,NA,NA,0.5,NA,0.71,NA,0.65,1.22,255.22,0.14,5.82,0.55,NA,4.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,39,4,NA,NA,NA,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,43,4,3.93,431,1.27,1.08,25.27,NA,NA,NA,NA,0.24,0,11.16,0,0.24,0,3.29,1.829972618,0.65,0.118290218,5754.48,4378.524698,16.66,15.75871791,2.64,1.143431089,3.116552946,3.28,3.398377432,0.93,810.3888496,0.94,1.9,328.84,0.21,8.05,2.45,0,6.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,46,4,4.04,393,0.26,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,53,4,3.86,414,2.34,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,58,4,NA,NA,NA,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,61,4,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,64,4,3.81,490,7.27,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,69,4,3.86,322,4.18,0.58,14.2,NA,NA,NA,NA,NA,0,7.25,0,0.95,0,12.59,7.171815114,3.79,1.598671403,5548.01,3633.973595,82.18,50.2603029,9.5,2.251486701,7.771542642,5.48,5.1887827,3.27,455.3623634,3.28,8.83,1312.93,1.77,23.42,3.49,1.034769217,22.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,74,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,79,4,4.02,271,4.1,0.21,72.63,NA,NA,NA,NA,0.21,0,9.31,0.02,1.08,0,14.84,9.532649807,7.14,3.092511233,14977,12116.87257,86.9,56.4895639,10.6,2.71736118,14.29295427,10.71,12.47120619,3.7,2329.38537,4.2,9.74,1271.83,2.46,44.49,2.61,1.262667108,25.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,84,4,NA,NA,NA,0.33,NA,358.47,393.74,35.27,4946.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,87,4,4.07,348,NA,0.74,NA,339.34,347.88,8.54,5234.62,0.5,NA,12.77,0.01,1.08,NA,17.15,NA,4.24,NA,27477.3,NA,84.47,NA,10.37,NA,NA,12.93,NA,3.81,NA,6.08,8.5,1310.09,3.43,80.41,2.54,NA,31.28,NA,0.416116945,-6.736151911,-2.054020683,0.711016449,-0.686418455,NA,2.305414717,0.207935298,NA,NA,0.428568468,-0.793352535,NA,-0.325977029,0.009084439,5.046869392,-0.898421463,2.256156822,-1.198817644,1.311997191
Dredge spoil,Oxidised,S 8,91,4,NA,NA,NA,1.39,144.94,327.05,357.96,30.91,6023.08,3.26,1.376812161,12.29,0.04,3.81,2.122522204,20.65,11.37978933,6.07,3.455455831,31098.31,20740.02088,71.63,40.7916366,13.32,3.74545421,30.07185148,11.53,12.83373479,5.7,4648.179175,9.86,9.39,990.73,6.57,137.45,2.39,1.052995396,41.59,-2.669003851,-0.479988726,-6.207650474,-1.65114546,0.03894067,-1.185416044,6.951045839,1.282739331,-0.399507984,-1.668231755,0.414814918,-0.543822315,-1.248308475,5.455456197,-0.700288481,-0.749129356,3.909667396,-1.106260817,1.934485565,-2.117481283,0.739085104
Dredge spoil,Oxidised,S 8,94,4,NA,NA,NA,0.05,NA,314.01,342.59,28.59,5773.08,0.5,NA,4.02,0.06,11.6,NA,17.57,NA,6.95,NA,6998.96,NA,83.83,NA,15.95,NA,NA,8.05,NA,5.22,NA,5.27,9.35,1211.88,9,28.75,2.59,NA,39.14,NA,-0.980107482,-5.184800101,0.079615714,0.494803518,-0.432647725,NA,2.057401554,0.398069445,NA,NA,-0.285717293,-0.718891982,NA,-0.709359022,-0.136013041,4.728538768,-0.174164807,0.987248383,-1.419731508,1.295755578
Dredge spoil,Oxidised,S 8,97,4,NA,NA,NA,NA,NA,378.51,430.65,52.14,4782.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,100,4,4.18,247,5,NA,NA,NA,NA,NA,5080.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,104,4,NA,NA,NA,0.02,NA,267.85,304.23,36.38,6273.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,107,4,NA,NA,NA,0.61,1025.09,197.72,247.8,50.07,5926.92,3.67,1.560252046,9.16,0.03,9.1,5.7060848,43.83,26.08741471,18.13,12.58708555,50000.27,32859.03493,137.2,83.57127842,10.6,12.09723267,20.79854112,17.7,16.67758759,16.38,32874.73951,6.31,20.09,437.05,4.8,121.42,6.41,1.625278009,63.55,-2.91798504,-1.147986237,-6.869390313,-1.154558002,0.417486098,-0.465264391,7.037149606,1.558607299,-1.001978415,-0.869855695,-0.32794957,-0.489267776,-0.566771338,7.03762743,-1.520696739,-0.362610237,2.717215189,-1.794216498,1.436423194,-1.504973145,0.788994582
Dredge spoil,Oxidised,S 8,110,4,4.33,283,4.72,NA,NA,NA,NA,NA,5926.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,113,4,NA,NA,NA,0.02,716.97,197.72,247.8,50.07,6027.45,2.12,1.089749621,11.94,0.02,8.01,4.624141463,45.51,25.36711477,18.25,10.93132711,41442.69,26583.02772,97.21,55.14256445,7.29,10.62433891,19.49884205,13.14,13.73007168,15.49,22993.12119,5.9,19.27,501.53,2.54,106.93,9.4,2.178240432,31.27,-3.111156492,-0.717210349,-7.109127462,-1.116413695,0.620827625,-0.292939377,6.990923779,1.37976913,-1.210600911,-0.833956964,-0.226749375,-0.621443444,-0.456909802,6.845845915,-1.422152106,-0.238554974,3.02055897,-2.264940376,1.475069958,-0.956394767,0.245554715
Dredge spoil,Oxidised,S 8,116,4,NA,NA,NA,0.25,525.73,NA,NA,NA,NA,1.58,0,17.06,0.01,5.6,3.492972416,35.11,22.75540062,13.58,9.332331656,31036.33,22191.02253,64.88,44.0159906,4.73,8.525873539,20.96092252,8.39,11.28574022,10.99,16860.01171,6.19,16.01,338.95,1.83,99.13,4.36,1.125584163,22.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
