Type,Redox,Site,Depth.cm,Distance  m,pH,Eh mV,EC mScm,AVS umolg,TotalS.oes.umolg,Porewater FeII mgL ,Porewater total Fe II mgL,Porewater FeIII mgL,Pore-water sulfate mgL,As.ms,As.oes  ,Ba.ms,Cd.ms,Co.ms,Co.oes   ,Cr.ms,Cr.oes   ,Cu.ms,Cu.oes   ,Fe.ms,Fe.oes   ,Mn.ms,Mn.oes   ,Mo.ms,Ni.oes   ,P.oes   ,Pb.ms,Pb.oes  ,Rb.ms,S.oes   ,Sr.ms,Th.ms,Ti.ms,U.ms,V.ms,Zn.ms,Zn.oes   ,REE.ms,As,Ba,Cd,Co   ,Cr,Cu   ,Fe,Mn   ,Mo,Ni   ,P   ,Pb  ,Rb,S   ,Sr,Th,Ti,U,V,Zn,REE
Dredge spoil,Oxidised,S 8,119,4,3.94,299,4.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 8,122,4,4.64,219,3,0.13,NA,NA,NA,NA,NA,2.75,NA,15.46,0.01,5.11,NA,34.26,NA,13.55,NA,29902.51,NA,75.94,NA,3.83,NA,NA,7.94,NA,9.88,NA,6.12,15.29,392.79,2.2,99.52,4.03,NA,31.05,NA,0.446374677,-6.897051552,-0.660681962,1.242097127,0.314505181,NA,2.038062189,-0.949016563,NA,NA,-0.219968091,-0.001368854,NA,-0.480319269,0.435317654,3.681393752,-1.503424006,2.308477263,-0.89811499,1.143717442
Dredge spoil,Oxidised,S 8,125,4,NA,NA,NA,0.04,385.16,NA,NA,NA,6027.45,3.04,1.212054696,15.01,0.01,4.98,2.892212429,36.37,22.50232728,13.78,8.171752814,30841.38,22204.6603,91.65,62.33813904,4.44,8.065029038,29.57758075,9.32,10.21446075,9.81,12352.22585,3.71,14.61,528.44,2.18,96.63,3.64,1.357139337,47.09,-2.774520175,-0.258120545,-7.572007376,-1.361407299,0.626907069,-0.343618925,7.041220279,1.551139784,-1.476182814,-0.879299878,0.420179477,-0.734674562,-0.683434917,6.454754366,-1.655805314,-0.285130965,3.30309208,-2.187512313,1.604052062,-1.674853509,0.885223474
Dredge spoil,Oxidised,S 9,6,8,3.86,NA,1.7,0.08,NA,NA,NA,NA,NA,2.71,NA,4.51,0.01,1.85,NA,13.44,NA,3.29,NA,37613.96,NA,48.23,NA,4.41,NA,NA,5.41,NA,4.34,NA,3.33,5.65,605.64,1.8,40.37,4,NA,161.4,NA,-0.363601733,-6.475069073,-1.254713248,0.728336448,-0.679011322,NA,2.006082347,-0.386024197,NA,NA,-0.181649794,-0.402024539,NA,-0.666926583,-0.138243342,4.536386863,-1.282112222,1.828188048,-0.483604526,3.213986869
Dredge spoil,Oxidised,S 9,10,8,3.87,NA,0.7,0.07,NA,NA,NA,NA,NA,2.65,NA,3.97,0.01,1.92,NA,12.73,NA,2.78,NA,38335.33,NA,46.2,NA,4.43,NA,NA,6.72,NA,4.84,NA,2.58,6.92,614.76,1.97,44.19,1.62,NA,113.87,NA,-0.420181934,-6.404118215,-1.146622843,0.745013383,-0.776497101,NA,2.034031769,-0.310548445,NA,NA,0.106140125,-0.222033308,NA,-0.85115863,0.13546774,4.622283919,-1.120914486,1.98955049,-1.31652188,2.936109418
Dredge spoil,Oxidised,S 9,14,8,NA,NA,NA,0.07,NA,NA,NA,NA,NA,2.37,NA,2.92,0.01,1.26,NA,9.46,NA,2.79,NA,24552.67,NA,40.49,NA,3.38,NA,NA,4.58,NA,3.29,NA,1.79,6.2,559.35,1.22,35.85,1.73,NA,62.69,NA,-0.478429791,-6.155183593,-1.318901686,0.697058976,-0.523971812,NA,2.151041623,-0.332137698,NA,NA,-0.028314409,-0.359125843,NA,-0.967797788,0.274535885,4.776761988,-1.351162549,2.02933016,-1.001891999,2.588188538
Dredge spoil,Oxidised,S 9,20,8,3.84,NA,0.8,0.06,NA,NA,NA,NA,NA,0.91,NA,1.1,0,0.55,NA,4.55,NA,1.43,NA,13329.75,NA,19.19,NA,1.49,NA,NA,1.74,NA,1.32,NA,0.89,2.79,271.21,0.52,14.27,NA,NA,24.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 9,25,8,4.02,280,0.13,0.08,NA,NA,NA,NA,NA,1.16,NA,1.17,NA,0.52,NA,3.69,NA,0.2,NA,15211.85,NA,16.5,NA,1.31,NA,NA,1.95,NA,1.2,NA,0.77,2.6,233.46,0.67,12.26,NA,NA,28.35,NA,-0.894457187,NA,-1.705387404,0.254165522,-2.660898849,NA,1.751899445,-0.781433799,NA,NA,-0.383631564,-0.869139379,NA,-1.3128257,-0.095949491,4.40154982,-1.451938503,1.454880994,NA,2.293166094
Dredge spoil,Oxidised,S 9,28,8,4.05,289,0.74,0.11,NA,NA,NA,NA,NA,0.67,NA,1.1,NA,0.29,NA,2.75,NA,0.27,NA,7611.79,NA,17.16,NA,0.81,NA,NA,1.34,NA,0.68,NA,0.37,2.45,278.86,0.42,5.82,NA,NA,15.63,NA,-0.638554682,NA,-1.971739218,0.27773605,-2.043198182,NA,2.108716232,-0.944585893,NA,NA,-0.441195248,-1.119527343,NA,-1.728117135,0.162223163,4.896845002,-1.601365429,1.0274354,NA,2.015327283
Dredge spoil,Oxidised,S 9,36,8,4.18,399,0.14,0.05,NA,NA,NA,NA,NA,0.27,NA,1.04,0,0.28,NA,3.46,NA,0.14,NA,11861.15,NA,21.04,NA,0.83,NA,NA,1.45,NA,0.58,NA,0.18,2.32,341.87,0.4,8.99,NA,NA,12.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 9,44,8,4.53,390,0.11,0.11,NA,NA,NA,NA,NA,0.38,NA,1.4,0.01,0.17,NA,2.21,NA,0.4,NA,3416.1,NA,13.24,NA,0.62,NA,NA,0.7,NA,0.54,NA,0.18,1.66,230.25,0.21,6.38,NA,NA,5.36,NA,0.258401448,-4.683240975,-1.850027631,0.714921727,-0.994361521,NA,2.505171762,-0.55610659,NA,NA,-0.434745733,-0.694256928,NA,-1.792869217,0.428746814,5.361094886,-1.638718537,1.775097309,NA,1.600893186
Dredge spoil,Oxidised,S 9,49,8,4.79,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Dredge spoil,Oxidised,S 9,54,8,NA,NA,NA,0.17,NA,NA,NA,NA,NA,0.4,NA,1.88,0.01,0.36,NA,4.41,NA,0.84,NA,3301.84,NA,15.95,NA,0.84,NA,NA,0.87,NA,1.09,NA,0.34,3.01,271.38,0.22,7.22,NA,NA,12.05,NA,0.135642772,-5.10079919,-1.517280252,0.988245685,-0.669982392,NA,2.273829825,-0.669982392,NA,NA,-0.634891072,-0.409451308,NA,-1.574438666,0.606311074,5.107891048,-2.009756737,1.481225948,NA,1.993435655
Dredge spoil,Oxidised,S 9,59,8,4.02,408,0.57,0.08,NA,NA,NA,NA,NA,0.26,NA,2.27,0,0.55,NA,6.33,NA,1.58,NA,4901.83,NA,16.47,NA,1.41,NA,NA,0.86,NA,2.09,NA,0.59,5.77,221.53,0.27,6.84,0.11,NA,11.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 9,64,8,NA,NA,NA,0.09,NA,NA,NA,NA,NA,0.27,NA,12.03,0.01,0.61,NA,7.12,NA,1.66,NA,4968,NA,29.06,NA,4.57,NA,NA,1.73,NA,2.07,NA,1.19,4.5,444.72,0.49,6.93,0.49,NA,43.42,NA,1.35754328,-5.735030436,-1.624156572,0.833047475,-0.623042648,NA,2.239502408,0.389652955,NA,NA,-0.581738842,-0.402311643,NA,-0.955906943,0.374217146,4.96758462,-1.843210138,0.805999563,-1.843210138,2.641059914
Dredge spoil,Oxidised,S 9,71,8,4.2,227,3.4,0.08,NA,NA,NA,NA,NA,0.76,NA,10.31,0.02,2.98,NA,15.96,NA,5.27,NA,10940.01,NA,88.22,NA,13.47,NA,NA,6.17,NA,5.38,NA,3.61,10.34,1057.15,4,34.7,1.8,NA,43.42,NA,0.182950745,-6.062186559,-1.058240253,0.619922039,-0.488133191,NA,2.329670142,0.450301437,NA,NA,-0.330464715,-0.467475179,NA,-0.866455781,0.185856316,4.813168334,-0.763869192,1.396576134,-1.562376888,1.620756611
Dredge spoil,Oxidised,S 10,6,13,4.5,396,0.22,0.59,NA,NA,NA,NA,NA,5.11,NA,11.23,0.02,3.88,NA,24.85,NA,5.22,NA,71540.3,NA,42.53,NA,8.25,NA,NA,10.49,NA,9.95,NA,4.32,9.3,363.08,4.19,79.12,2.36,NA,200.62,NA,0.119350796,-6.211260978,-0.943402819,0.91361978,-0.646740571,NA,1.450971736,-0.189024772,NA,NA,0.05118445,-0.001665422,NA,-0.835982571,-0.069223573,3.595385223,-0.866537239,2.071727715,-1.440576354,3.002174599
Dredge spoil,Oxidised,S 10,14,13,NA,NA,NA,0.54,NA,NA,NA,NA,NA,3.56,NA,4.85,0.01,1.91,NA,15.52,NA,5.61,NA,30257.68,NA,31.01,NA,4.07,NA,NA,7.65,NA,5.93,NA,1.88,8.46,407.22,2.66,50.63,1.45,NA,95.09,NA,-0.255115476,-6.439264367,-1.186990939,0.908035334,-0.109543461,NA,1.600215552,-0.430451182,NA,NA,0.200611467,-0.054069968,NA,-1.202822404,0.301254993,4.175259399,-0.855768058,2.090450105,-1.462530625,2.720729631
Dredge spoil,Oxidised,S 10,15,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 10,21,13,4.53,395,0.04,0.31,NA,NA,NA,NA,NA,0.99,NA,1.71,NA,0.44,NA,5.56,NA,0.71,NA,7039.29,NA,20.62,NA,1.12,NA,NA,2.61,NA,1.38,NA,0.42,3.37,332.7,0.72,15,-0.19,NA,22.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 10,25,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 10,29,13,NA,NA,NA,0.38,NA,NA,NA,NA,NA,NA,NA,1.75,NA,0.27,NA,3.38,NA,2.15,NA,4811.77,NA,32.69,NA,0.73,NA,NA,1.69,NA,0.79,NA,0.24,3.57,511.79,0.33,5.31,0.26,NA,16.78,NA,-0.294544051,NA,-2.163493159,0.363715871,-0.088691996,NA,2.632909382,-1.168870583,NA,NA,-0.32943131,-1.089882172,NA,-2.281276194,0.418405757,5.383754546,-1.962822463,0.815431997,-2.201233487,1.966027862
Dredge spoil,Oxidised,S 10,33,13,4.4,410,0.08,0.52,NA,NA,NA,NA,NA,0.25,NA,1.75,NA,0.28,NA,4.27,NA,0.36,NA,4721.06,NA,30.77,NA,0.8,NA,NA,1.51,NA,0.76,NA,0.29,3.15,495.19,0.32,6.66,NA,NA,17.81,NA,-0.355284002,NA,-2.187865466,0.536714037,-1.936551037,NA,2.511640399,-1.138043341,NA,NA,-0.502790139,-1.189336636,NA,-2.152774146,0.232502663,5.290041737,-2.054334073,0.981219695,NA,1.964860307
Dredge spoil,Oxidised,S 11,5,16,4.54,394,0.06,0.46,NA,NA,NA,NA,NA,2.44,NA,13.3,0.02,3.84,NA,29.42,NA,7.53,NA,25236.78,NA,49.01,NA,9.97,NA,NA,12.82,NA,11.9,NA,7.04,11.81,571.26,1.87,69.57,3.14,NA,88.52,NA,0.218698074,-6.281088967,-1.023593595,1.012608754,-0.35017092,NA,1.522958398,-0.069485377,NA,NA,0.18194049,0.107472439,NA,-0.417457791,0.099880669,3.978778486,-1.74312753,1.873267479,-1.224843161,2.114162554
Dredge spoil,Oxidised,S 11,15,16,NA,NA,NA,0.2,NA,NA,NA,NA,NA,2.72,NA,16.82,0,4.72,NA,40.47,NA,8.2,NA,29621.88,NA,59.71,NA,3.06,NA,NA,7.9,NA,9.46,NA,3.8,17.75,663.02,2.19,90.43,3.61,NA,67.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 11,28,16,NA,NA,NA,0.38,NA,NA,NA,NA,NA,6.9,NA,19.17,0.03,9.83,NA,38.16,NA,12.73,NA,104175.16,NA,59.3,NA,10.98,NA,NA,14.76,NA,17.33,NA,6.04,15.62,430.02,8.71,113.27,4.62,NA,361.65,NA,0.149151111,-6.310753343,-0.518756512,0.837592401,-0.260234033,NA,1.27841386,-0.40812001,NA,NA,-0.112274627,0.048243658,NA,-1.005791434,-0.055643301,3.259636273,-0.639723655,1.925578903,-1.273800741,3.086481448
Dredge spoil,Oxidised,S 11,33,16,4.12,408,0.18,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 11,39,16,4.02,405,0.2,NA,NA,NA,NA,NA,NA,NA,NA,1.43,0,0.32,NA,3.96,NA,0.54,NA,2574.92,NA,33.19,NA,0.57,NA,NA,1.28,NA,0.74,NA,0.29,3.38,503.94,0.2,3.17,0.34,NA,18.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 11,45,16,4.12,408,0.21,NA,NA,NA,NA,NA,NA,0.25,NA,1.54,0.01,0.3,NA,2.73,NA,0.3,NA,3029.5,NA,17.03,NA,0.71,NA,NA,0.94,NA,0.71,NA,0.18,2.17,277.54,0.18,3.88,NA,NA,11.65,NA,0.212227389,-4.824725214,-1.423527832,0.784746581,-1.423527832,NA,2.615421467,-0.562045337,NA,NA,-0.281430431,-0.562045337,NA,-1.934353456,0.55517214,5.406410039,-1.934353456,1.136280126,NA,2.235751152
Dredge spoil,Oxidised,S 11,51,16,NA,NA,NA,0.17,NA,NA,NA,NA,NA,0.51,NA,1.97,0,0.57,NA,5.08,NA,0.44,NA,5158.24,NA,26.58,NA,1.68,NA,NA,1.41,NA,1.42,NA,0.34,2.31,402.33,0.2,8.46,0.32,NA,12.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 11,57,16,3.99,412,0.26,NA,NA,NA,NA,NA,NA,0.06,NA,2.23,0.01,0.65,NA,5.1,NA,1.29,NA,3206.98,NA,19.02,NA,1.66,NA,NA,1.28,NA,1.69,NA,0.38,2.66,334.85,0.21,5.72,NA,NA,14.33,NA,0.099072947,-5.308098824,-1.133711554,0.926311901,-0.44828642,NA,2.242562419,-0.196111036,NA,NA,-0.45606856,-0.178200109,NA,-1.670512665,0.275397485,5.110754032,-2.263576387,1.041040167,NA,1.959426604
Dredge spoil,Oxidised,S 12,2,50,4.05,434,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,4,50,3.73,419,0.32,0.39,1.834248891,NA,NA,NA,NA,0,0,1.43,NA,0.35,0,3.65,2.100809925,1.38,0.104570385,2799.09,2057.183199,25.24,23.81210375,0.93,0.640136275,6.891223168,1.41,0.5504591,0.8,58.82436192,0.19,2.66,460.07,0.22,3.59,NA,0.200271424,15.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,8.5,50,3.71,432,0.31,0.18,56.04748781,NA,NA,NA,NA,1.78,0.671698294,12.81,0.01,3.5,1.652169723,23.6,14.68196606,7.06,4.620596575,19418.5,13477.81353,53.73,35.85321993,6.73,7.487753133,29.30228998,8.94,10.18317139,9.74,1797.442934,4.85,10.66,761.99,1.82,58.26,1.67,1.515673147,37.47,-3.066911245,-0.118739123,-7.274135425,-1.41620227,0.492281473,-0.714520187,6.839834932,1.315006266,-0.762390095,-0.655696468,0.708700431,-0.478429649,-0.392724121,4.825155103,-1.089986534,-0.30246682,3.966968194,-2.070128737,1.395950513,-2.156141612,0.954575374
Dredge spoil,Oxidised,S 12,10.5,50,3.8,424,0.16,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,11.5,50,NA,NA,NA,0.24,NA,NA,NA,NA,NA,0.78,NA,11.45,0.02,2.26,NA,17.5,NA,6.12,NA,17626.56,NA,62.13,NA,8.97,NA,NA,7.48,NA,6.96,NA,11.62,10.14,895.41,1.4,40.85,1.09,NA,32.72,NA,0.345635846,-6.00437689,-1.276989071,0.769846996,-0.280791788,NA,2.03687508,0.101531792,NA,NA,-0.080121092,-0.15217441,NA,0.360373867,0.224134114,4.704927829,-1.755881648,1.617552937,-2.006176188,1.395632627
Dredge spoil,Oxidised,S 12,13.5,50,3.71,422,0.23,0.35,75.68162536,NA,NA,NA,NA,1.36,1.686225575,13.17,0.02,2.04,1.174091884,17.14,10.72750155,5.4,3.274252634,17231.78,12144.01114,63.97,40.86919106,10.5,3.110991382,25.87828627,7.65,9.402738822,6.76,2427.109725,7.49,7.16,876.52,1.19,43.39,2.22,1.120305309,30.7,-2.115415777,-0.059966905,-6.549931426,-1.924958613,0.203506493,-0.951509467,6.766682996,1.520505803,-0.286533163,-1.502966973,0.615495828,-0.603202773,-0.726885531,5.156547994,-0.624339623,-0.66939844,4.138051101,-2.463955114,1.132320579,-1.840401225,0.786354234
Dredge spoil,Oxidised,S 12,20,50,3.67,447,0.25,0.29,128.7425711,NA,NA,NA,NA,0.68,0,9.1,0.01,1.47,0.450093473,12.97,7.449113296,2.17,1.604454807,20668.35,14240.89874,49.28,31.93020705,8.24,2.517445423,22.7749582,6.8,7.130038325,7.51,4128.774256,10.61,5.16,699.51,0.79,41.07,0.99,1.527344269,27.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,23,50,3.63,422,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,24,50,NA,NA,NA,0.11,NA,NA,NA,NA,NA,3.58,NA,12.52,0.04,2.64,NA,28.92,NA,6.86,NA,21735.15,NA,65.42,NA,22.72,NA,NA,10.39,NA,10.94,NA,9.5,10.09,899.93,2.87,51.07,2.55,NA,61.68,NA,0.08873171,-5.65747148,-1.467816738,0.925937742,-0.512888214,NA,1.742232367,0.684649938,NA,NA,-0.09775185,-0.046169859,NA,-0.187303857,-0.127050821,4.363721327,-1.384283626,1.494601585,-1.502502296,1.683364074
Dredge spoil,Oxidised,S 12,26,50,3.68,430,0.21,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,28,50,3.8,387,0.15,0.27,9.146846379,NA,NA,NA,NA,3.86,0.644591639,2.29,0.01,0.81,0,10.62,5.822805133,4.36,1.427824014,24034.42,16685.42488,16.49,11.12008793,3.25,1.928709502,46.73890856,2.84,4.003174958,1.74,293.3393634,0.52,6.93,225.75,1.81,34.59,0.83,0,42.95,-2.310797371,-1.043107273,-6.476829277,-2.082380122,0.491079925,-0.399187033,7.850631765,0.931095046,-0.693004094,-1.214807963,1.972917887,-0.827855038,-1.317773977,3.809671085,-2.525585558,0.064200723,3.547769102,-1.278332245,1.671905532,-2.057988669,1.888377558
Dredge spoil,Oxidised,S 12,29,50,NA,NA,NA,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,31,50,4.04,411,0.1,0.5,3.676010882,NA,NA,NA,NA,1.92,0,1.88,0.01,0.62,0,6.59,5.212749287,4.19,0.727816317,7472.38,5727.123622,19.82,16.86679355,2.25,2.550193418,19.77435638,2.01,1.52426514,1.34,117.889669,0.35,4.06,329.2,1.16,20.01,3.77,0.176960381,20.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,33,50,4.22,368,0.09,0.37,NA,NA,NA,NA,NA,0.73,NA,1.09,0.01,0.42,NA,4.72,NA,-0.47,NA,3674.97,NA,12.51,NA,1.37,NA,NA,0.96,NA,0.86,NA,0.09,1.84,213.17,0.62,12.67,4.99,NA,9.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,35,50,NA,NA,NA,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,Oxidised,S 12,39,50,4.55,339,0.06,0.41,1.084248809,NA,NA,NA,NA,1.23,0,6.96,0.01,0.61,0,8.62,2.139199985,2.03,0,5772.23,1914.184183,9.32,11.37185323,1.74,2.108561302,6.498078516,2.58,1.116971449,1.4,34.77185931,0.47,4.39,148.13,1,21.91,1.19,0,21.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
