Type,Site,Depth.cm,Distance  m,pH,Eh mV,EC mScm,AVS umolg,TotalS.oes.umolg,Porewater FeII mgL ,Porewater total Fe II mgL,Porewater FeIII mgL,Pore-water sulfate mgL,As.oes  ,Co.oes   ,Cr.oes   ,Cu.oes   ,Fe.oes   ,Mn.oes   ,Ni.oes   ,P.oes   ,Pb.oes  ,S.oes   ,Zn.oes   ,Ti.ms,V.ms,Cr.ms,Mn.ms,Fe.ms,Co.ms,Cu.ms,Zn.ms,As.ms,Rb.ms,Sr.ms,Mo.ms,Cd.ms,Ba.ms,Pb.ms,Bi.ms,Th.ms,U.ms
Sediment,S 1,2.5,2,5.65,-92,NA,NA,399.76,1.22,1.91,0.68,7904.08,7.764225119,3.869614117,18.26087542,6.499796316,67293.76108,47.25916075,9.349455346,130.8962365,15.70197393,12820.45694,6.268785711,307.81,66.58,28.44,68.56,80659.49,6.51,10,11.43,5.24,12.4,205.78,15.58,0.08,26.26,15.98,0.03,16.66,12.84
Sediment,S 1,7.5,2,6.01,-7,12.2,87.14,532.48,1.6,2,0.4,6689.8,8.75836291,7.079880798,29.49922388,11.09828646,80589.57948,51.54603028,15.50427547,218.8239524,24.71961688,17076.69496,5.260781974,350.45,98.25,40.77,68.5,85941.41,9.45,13.24,10.5,7.93,18.4,279.21,17.07,0.12,38.19,23.3,0.05,27.42,13.05
Sediment,S 1,12.5,2,5.74,100,14.92,94.85,469.38,42.91,44.13,1.22,6213.73,7.812470487,10.40452392,30.34492221,11.15655984,55736.6468,48.52678259,16.56969232,231.2520875,28.2861994,15053.17531,4.839073407,394.34,108.07,45,67.54,67387.61,13.9,14.94,10.16,7.64,20.61,265.11,18.46,0.11,40.47,28.64,0.07,27.11,14.44
Sediment,S 1,17.5,2,5.5,-42,NA,55.46,254.29,152.26,200.77,48.51,5243.14,4.736753232,5.595851259,19.90141044,6.662421078,34185.64669,39.67516853,9.960074879,117.1568783,18.0248432,8155.025826,2.410248491,406.4,63.55,25.12,48.48,38822.88,8.14,7.7,5.32,4.9,12.65,110.13,10.11,0.07,22.93,17.11,0.04,16.86,7.97
Sediment,S 1,22.5,2,5.44,120,18.42,31.47,160.34,140.36,196.76,56.39,6105.88,0.648699666,3.417048162,11.46659357,3.526505925,19309.56167,27.65060219,5.776249705,78.30184296,7.157283755,5141.997915,1.008677628,251.79,32.58,13.19,29.32,21200.24,4.68,3.41,2.47,2.08,6.8,48.31,5.23,0.03,11.46,7.29,0.02,8.52,4.23
Sediment,S 1,27.5,2,5.15,NA,NA,52.21,299.87,NA,NA,NA,NA,1.982432355,4.087466136,19.98588054,6.611697196,33817.37123,46.70916229,10.87987567,155.9289922,15.56942712,9616.689439,3.910980916,328.81,62.64,25.73,62.4,39191.47,6.61,8.88,7.96,4.96,13.29,122.36,12.42,0.06,25.49,15.4,0.05,17.04,8.67
Sediment,S 2,2.5,58,7.58,-60,30.5,26.95,104.53,1.28,2.03,0.75,8689.8,0.47378009,0.646955451,6.95938118,1.614495938,7872.561811,22.26776269,2.459689693,24.51154148,2.919218433,3352.14701,1.421847942,149.18,29.26,7.7,32.3,10325.94,1.8,1.56,1.53,2.38,3.31,25.2,4.94,0.03,5.18,2.93,0.01,4.68,0.83
Sediment,S 2,7.5,58,7.65,-71,NA,40.16,216.53,1.39,2.2,0.81,7822.45,2.475225058,1.831896925,8.440682146,2.725208171,12224.14987,68.70128779,3.954178701,77.2678693,5.279036385,6944.201211,5.092235627,187.64,43.95,15,139.38,19181.71,4.23,4.09,9.02,5.03,5.46,95.06,4.73,0.02,12.16,5.89,0.02,8.38,2.51
Sediment,S 2,12.5,58,7.62,-80,52.6,101.83,837.83,1.51,2.4,0.89,7914.29,2.664734409,6.719875566,12.98157088,5.513267377,29468.33242,128.6206129,7.605038634,244.9576385,9.705135794,26869.11531,15.19673678,274.34,48.61,19,158.89,37996.34,9.41,7.83,22.03,4.02,7.85,243.47,10.85,0.13,14.26,9.01,0.02,10.18,5.71
Sediment,S 2,17.5,58,7.75,-101,NA,277.8,1076.47,1.59,2.89,1.3,6363.27,4.433221541,15.90100062,10.15930537,5.412561815,47385.79367,543.3097583,13.02416309,639.3091882,8.916764509,34522.43848,16.73084171,208.66,41.31,15.59,706.95,61169.9,23.49,8.78,23.16,4.03,6.95,214.16,11.21,0.26,13.28,8.3,0.02,9.02,9.06
Sediment,S 2,22.5,58,7.49,-76,34.5,214.05,1985.36,1.47,2.6,1.13,7853.06,1.898448946,5.180175674,13.6771452,5.128365977,53937.55698,179.5455879,7.913116983,236.6805149,10.9701351,63670.6333,7.73401067,410.93,48.03,22.53,249.47,73537.26,8.89,9.99,12.75,6.31,10.13,500.37,13.3,0.08,19.44,10.88,0.02,12.16,11.84
Sediment,S 2,27.5,58,6.87,-90,36.3,122.85,2192.56,1.27,1.98,0.71,8526.53,4.671025267,5.636029076,16.76045552,5.751770541,40689.75349,35.47669876,8.819900015,149.3029116,12.27085916,70315.25769,5.553461272,443.12,51.57,23.35,45.02,49248.06,8.74,8.67,8.03,5.97,10.5,461.23,10.21,0.07,19.95,11.62,0.04,12.36,7.15
Sediment,S 3,2.5,82,6.53,29,75.9,136.25,947.59,NA,NA,NA,NA,5.926649955,9.002461295,9.786206544,4.793751051,29601.31123,88.90265522,10.08761327,258.8263367,9.290751529,30389.2026,13.13147525,199.36,30.45,13.73,113.3,37506.67,13.26,6.24,18.27,4.8,6.26,242.63,8.47,0.13,11.89,6.95,0.02,6.78,9.19
Sediment,S 3,7.5,82,6.07,142,NA,7.59,201.58,1.09,1.74,0.65,10771.43,3.124480786,7.045681318,19.01922437,7.531424964,18695.38206,36.73587549,9.70326717,159.021467,19.97940453,6464.654505,4.994715587,525.46,84.17,31.54,61.07,28308.03,12.93,10.75,9.64,4.49,14.09,106.15,12.32,0.11,28.05,23.34,0.04,19.03,9.13
Sediment,S 3,12.5,82,5.84,193,NA,0.44,236.19,NA,NA,NA,NA,6.187050231,1.651824028,26.16842212,3.763915397,35562.51406,53.67676118,7.725187936,27.14126917,20.74702127,7574.56823,1.489255124,539.13,100.02,32.11,63.29,41450.24,2.67,5.99,3.44,6.8,21.13,19.07,12.29,0.03,14.33,19.48,0.04,18.91,1.39
Sediment,S 3,17.5,82,3.98,303,15.01,NA,335.7,NA,NA,NA,NA,7.287288336,2.190531439,28.11579975,4.962147674,46026.16908,50.6074654,7.344191137,25.57466916,26.69858814,10765.89107,1.307949699,424.34,126.34,39.02,62.86,57087.53,3.13,7.39,3.63,6.92,22.42,18.25,9.38,0.03,15.4,28.26,0.05,19.55,1.33
Sediment,S 3,22.5,82,4.1,295,NA,0.81,406.19,NA,NA,NA,NA,6.860101598,2.493713095,31.12219028,5.794375127,56911.05643,59.47994593,7.872652524,25.3087692,24.36985898,13026.44382,1.100383744,445.21,158.2,42.76,77.7,68633.84,3.31,8.64,4.14,7.5,23.4,18.22,9.42,0.01,15.63,24.56,0.05,22.84,1.39
Sediment,S 3,27.5,82,5.46,173,NA,0.38,535.61,NA,NA,NA,NA,5.628053334,5.215170167,28.207872,15.07825448,47051.00162,101.2489132,8.539386754,29.78712571,19.32161689,17176.85295,1.95055332,476.53,133.7,41.85,134.84,61207.24,8.02,21.35,4.78,7.23,24.98,41.23,9.49,0.02,15.09,20.42,0.07,24.75,2.1
Sediment,S 4,2.5,204,7.34,-59,61.8,257.81,1007.74,1.35,2.23,0.88,13026.53,3.256745925,13.62717624,7.82599711,5.181842519,25386.53673,113.7050332,10.86791545,465.1138887,6.11126718,32318.35079,12.79973678,141.66,27.38,11.72,153.77,32609.25,19.84,6.9,17.33,3.95,5.84,204.6,11.72,0.22,9.58,5.95,0.01,5.67,6.41
Sediment,S 4,7.5,204,7.14,-30,69.1,218.01,1268.13,1.47,2.34,0.88,14148.98,4.13974206,15.61707415,8.920829096,5.67645299,34808.06957,219.3199391,12.56555143,541.6012241,7.118512082,40668.82909,9.347736452,158.6,32.71,14.5,309.62,48352.06,23.54,8.26,13.73,6.47,7.4,188.81,21.11,0.26,12.2,8.85,0.01,7.96,9.4
Sediment,S 4,12.5,204,7.35,-51,55,101.44,1752.62,1.67,2.65,0.98,12271.43,8.975654622,18.0252078,11.97658267,8.859559921,51309.18744,277.5331529,14.3067087,842.8495248,11.05130451,56206.6693,16.5190497,218.71,45.58,20,397.98,69012.03,27.9,13.45,23.25,7.22,9.11,228.61,15.2,0.29,27.26,9.88,0.02,8.44,12.03
Sediment,S 4,17.5,204,7.39,11,NA,71.16,1375.29,1.67,3.05,1.38,7893.88,8.339924989,26.08360918,16.20511639,12.78387503,40631.73221,146.8578874,18.12087517,1570.13287,15.19835118,44105.70354,21.35349591,251.97,61.67,27.13,213.1,57153.45,39.7,18.13,33.06,7.25,12.63,320.2,15.38,0.42,49.21,13.67,0.03,12.7,18.25
Sediment,S 4,22.5,204,7.12,145,NA,12.26,1281.62,NA,NA,NA,NA,8.102471666,19.65850733,17.94531802,13.04111286,40700.5011,167.4864573,15.58889269,1101.735818,16.5522892,41101.44599,16.34139893,277.06,74.51,28.71,240.15,55809.64,30.29,19.48,27.43,7.72,14.5,331.31,17.27,0.43,53.81,16.83,0.03,15.26,18.05
Sediment,S 4,27.5,204,NA,187,35,1.55,2208.53,NA,NA,NA,NA,17.2813513,17.25953363,12.43247925,9.452117516,87108.69132,159.2951451,14.38667146,955.5781983,21.40479774,70827.44612,19.55121134,212.38,107.83,21.49,234.99,107721.56,24.51,15.75,31.37,15.7,10.58,367,24.11,0.53,22.95,22.83,0.03,11.26,19.94
Sediment,S 5,2.5,287,7.47,-101,38.5,54.63,NA,1.93,3.21,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297.7,29.98,14.9,75.66,17842.42,12.95,8.96,17.55,3.34,6.86,663.16,11.34,0.28,10.37,6.11,0.01,5.18,3.11
Sediment,S 5,7.5,287,7.31,-60,55.9,143.27,NA,1.52,2.91,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.08,40.25,20.46,102.94,25336.34,15.49,8.56,22.99,3.52,8.59,167.54,12.62,0.35,10.9,7.15,0.02,6.73,3.58
Sediment,S 5,12.5,287,7.3,-92,NA,102.8,792.5,1.57,2.86,1.29,12761.22,6.423100907,14.13444528,10.11746753,6.590972228,22928.16788,116.7860239,14.12616793,537.3592258,7.730217464,25415.43216,17.38134377,184.97,36.38,14.26,151.22,29733.4,21.49,7.46,23.03,3.58,7.7,172.96,16.63,0.29,12.3,7.26,0.01,6.79,5.68
Sediment,S 5,17.5,287,7.38,-56,50.9,112.19,728.02,1.52,3.17,1.65,12730.61,2.06722347,9.93774861,12.84299585,7.439077765,17910.60555,74.07959373,9.906592944,504.3490864,7.371213584,23347.71412,18.1377878,206.52,40.77,19.17,100.53,24981.26,15.1,9.23,22.22,3.44,9.13,175.53,12.49,0.36,11.96,7.57,0.02,7.67,3.57
Sediment,S 5,22.5,287,7.51,49,NA,157.51,1394.66,1.43,2.32,0.9,10557.14,2.684645629,14.58234206,15.27833998,7.161189055,39976.37478,195.6875247,13.09137125,623.2026317,8.468315164,44726.90135,13.32929858,215.9,36.28,17.62,261.54,51052.93,20.91,9.38,17.85,5.35,8.17,208,12.15,0.2,21.47,8.64,0.02,8.12,7.79
Dredge spoil,S 6,7,2,4.75,305,0.05,0.36,23.17,NA,NA,NA,NA,0,0,3.972976374,0.800487043,3155.346215,30.43959612,4.563647493,20.11050327,2.53788103,743.2026332,0.860110595,1059.27,4.97,4.4,64.05,3911.97,0.7,3.75,2.02,NA,1.45,7.35,1.58,0,7.47,2.22,0,3.46,0.58
Dredge spoil,S 6,10,2,4.65,304,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 6,18,2,4.82,250,0.2,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327.18,NA,1.57,18.4,1314.04,0.18,NA,6.71,NA,0.53,0.37,0.58,0,1.89,0.92,0,1.6,0.25
Dredge spoil,S 6,20,2,4.65,305,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 6,22,2,4.32,279,0.18,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274.51,0.79,0.92,16.8,949.93,0.12,NA,4.43,0.01,0.45,0.17,0.6,0,1.39,0.69,0,1.09,0.12
Dredge spoil,S 6,25,2,4.13,338,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378.71,6.47,4.6,20.79,3689.84,0.6,0.06,2.5,0.34,2.76,1.14,1.83,0.01,5.57,1.9,0.01,3.49,0.41
Dredge spoil,S 6,28,2,4.18,342,0.1,7.89,4.58,NA,NA,NA,NA,0,0,4.699950221,0.629107902,3447.935241,15.71221272,2.215526864,14.2063727,1.16679943,146.9699882,0.430407074,446.72,8.97,6.5,24.77,4518.19,0.81,2.17,2.18,1.06,3.16,1.11,2.23,0.01,3.67,1.83,0.01,3.73,0.39
Dredge spoil,S 6,32,2,4.18,324,0.43,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 6,35,2,4.06,354,0.13,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.82,19.15,8.4,10.71,8426.09,0.87,NA,2.67,1.67,3.09,1.39,3.97,0.01,10.5,3.6,0,2.72,0.35
Dredge spoil,S 6,38,2,3.97,345,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 6,41,2,4.13,333,0.2,0.13,6.49,NA,NA,NA,NA,0,0,4.863040475,0.870114771,2545.264823,21.12062631,2.461375625,9.884496007,1.534634888,208.1147877,0.411360968,635.38,11,7.39,36.49,3493.82,0.77,2.23,2.36,0.36,3.07,1.08,2.65,0.01,4.42,2.27,0.01,4.39,0.51
Dredge spoil,S 6,44,2,NA,NA,NA,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,427.68,5.61,4.02,24.73,1617.05,0.44,3.19,2.62,0.09,1.5,0.64,1.76,0.01,2.06,1.39,0.01,2.46,0.37
Dredge spoil,S 6,47,2,4.17,371,0.43,2.01,4.56,NA,NA,NA,NA,0,0,2.474917143,0.135815307,854.2514995,12.33143816,0.848087298,3.803806622,0.205045696,146.151551,0,402.59,4.09,3.07,21.03,1207.64,0.33,NA,1.19,NA,1.08,0.4,1.95,NA,1.36,1.09,0,3.56,0.57
Dredge spoil,S 6,50,2,4.09,327,0.5,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408.58,5.49,3.53,22.97,1839.74,0.39,0.89,1.88,0.41,1.45,0.56,3.15,0.01,2.14,1.59,NA,2.69,0.35
Dredge spoil,S 6,54,2,4.16,306,6.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 6,59,2,3.97,379,1.09,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 6,64,2,3.83,NA,1,1.58,9.56,NA,NA,NA,NA,0,0,14.42592588,1.072227943,6412.66808,45.21300223,3.569842615,3.24705441,2.630913726,306.5604147,0.970462325,939.68,14.19,8.86,66.87,7437.05,0.84,1.49,1.51,0.35,3.23,1.6,11.43,0.02,10.01,2.92,0.01,8.35,0.82
