Type,Site,Depth.cm,Distance  m,pH,Eh mV,EC mScm,AVS umolg,TotalS.oes.umolg,Porewater FeII mgL ,Porewater total Fe II mgL,Porewater FeIII mgL,Pore-water sulfate mgL,As.oes  ,Co.oes   ,Cr.oes   ,Cu.oes   ,Fe.oes   ,Mn.oes   ,Ni.oes   ,P.oes   ,Pb.oes  ,S.oes   ,Zn.oes   ,Ti.ms,V.ms,Cr.ms,Mn.ms,Fe.ms,Co.ms,Cu.ms,Zn.ms,As.ms,Rb.ms,Sr.ms,Mo.ms,Cd.ms,Ba.ms,Pb.ms,Bi.ms,Th.ms,U.ms
Dredge spoil,S 6,69,2,3.91,365,1.36,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1019.09,10.36,9.03,70.25,6955.26,0.85,1.35,4.19,0.21,3.05,2.47,9.27,0.02,11.55,3.1,0.01,8.94,0.9
Dredge spoil,S 6,74,2,3.54,330,2.9,0.2,33.45,NA,NA,NA,NA,0,0.361446648,8.406371005,1.283368181,15808.88157,63.37116931,1.821361289,-0.018355591,6.657076523,1072.646167,1.583473489,1179.2,19.02,11.27,79.47,23018.68,1.04,2.85,2.41,0.55,3.66,2.47,10.44,0.01,16.12,6.33,0.02,9.98,1.25
Dredge spoil,S 6,79,2,4.09,251,3.4,0.23,NA,NA,NA,NA,NA,,,,,,,,,,,,1242.04,24.85,11.19,83.66,19222.34,0.94,4.06,1.77,0.71,3.4,2.81,10.56,0.03,5.34,5.54,0.01,9.69,1.38
Dredge spoil,S 6,84,2,4.31,NA,3.8,0.1,48.1,117.11,127.64,10.54,4468.63,0,0.019225398,10.20841164,1.764940415,12094.17774,75.64379487,2.432680051,5.598490683,7.478902698,1542.445439,1.852463152,1593.85,37.88,13.47,106.86,14143.02,1.18,3.36,2.69,0.62,4.29,3.93,11.28,0.02,6.11,6.76,0.01,11.97,1.88
Dredge spoil,S 6,89,2,5.46,164,3.8,0.01,24.59,108.96,116.23,7.26,4900,0,0.43945457,11.03097564,1.682353733,5011.583595,70.16261827,2.486638176,7.606110697,5.793793495,788.6598969,1.712202835,1163.37,22.49,12.96,80.19,6046.22,1.19,2.67,2.63,0.47,4.84,4.27,10.61,0.02,4.16,5.06,0.02,10.56,1.97
Dredge spoil,S 6,94,2,5.45,NA,5.6,0.67,NA,50.49,58.02,7.53,4576.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1235.3,44.38,12.97,83.42,5386.26,1.53,6.46,4.06,0.33,4.58,4.5,11.13,0.03,3.84,3.5,0.02,11.49,2.61
Dredge spoil,S 6,99,2,4.18,244,5,0.73,NA,65.78,84.35,18.56,5978.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,862.04,54.41,25.22,153.4,25544.24,15.03,11.81,4.18,8.17,7.37,3.55,33.08,0.14,6.69,13.99,0.03,13.62,8.35
Dredge spoil,S 6,104,2,4.85,222,4.5,0.02,NA,95.3,133.93,38.63,5580.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,664.24,66.83,25.19,108.28,22560.06,6.79,8.98,4.33,5.12,9.4,5.65,9.98,0.05,7.21,17.36,0.04,18.51,7.28
Dredge spoil,S 6,107,2,4.89,213,6.1,0.94,637.05,75.81,85.19,9.37,5138.46,2.321855538,3.885944377,21.56252259,8.819093377,22366.38445,80.80994528,9.373405488,17.49178536,19.91678463,20430.05057,2.071582291,670.41,79.22,30.67,110.66,27062.08,5.62,12.75,4.6,4.98,11.71,6.31,8.59,0.05,7.91,16.98,0.04,19.07,5.32
Dredge spoil,S 6,112,2,4.95,NA,5.9,0.45,NA,66.34,71.78,5.44,4888.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,537.9,112.48,38.99,117.36,40385.32,6.16,16.18,3.51,6.22,13.8,7.19,9.81,0.02,7.83,19.52,0.04,22.79,5.71
Dredge spoil,S 6,115,2,4.84,246,5.7,0.44,NA,40.11,49.21,9.1,6696.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,644.72,126.52,38.86,118.24,42326.59,6.34,15.89,3.79,7.2,14.01,6.4,9.59,0.03,9.52,19.92,0.04,24.44,5.71
Dredge spoil,S 6,118,2,4.43,247,3.6,0.27,720.08,NA,NA,NA,NA,2.047120005,2.956730093,22.19882811,8.761048163,27498.06924,67.2988783,9.025371606,15.68160448,18.96271032,23092.88134,1.263121675,696.52,122.4,37.21,115.79,41205.94,5.71,13.34,2.96,6.59,12.14,5.56,9.62,0.02,8.96,19.6,0.04,22.89,5.23
Dredge spoil,S 6,122,2,4.98,253,4.6,0.21,NA,65.79,76.19,10.4,5965.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,628.97,104.39,35.24,94.99,37032.68,5.72,14.14,6.58,5.49,12.52,6.06,7.5,0.03,9.05,18.29,0.04,24.77,5.66
Dredge spoil,S 7,6,2,4.57,274,0.2,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,7.5,3,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.6,14.1,5.6,8.67,9293.84,0.57,1.14,1.09,1.37,1.48,1.13,1.34,NA,2.2,0.86,0,2.4,1.13
Dredge spoil,S 7,9,3,4.1,364,0.3,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,11,3,3.95,372,0.45,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,14,3,3.98,378,0.31,0.22,12.31,NA,NA,NA,NA,0.616391606,0,3.576653059,0.548435929,4235.499297,17.53439272,2.51194675,17.27927835,1.141052281,394.8584247,0,405.86,13.83,6.66,27.63,6704.34,0.74,1.88,1.57,2.21,2.14,1.16,1.56,0.01,4.96,1.83,0,4.49,0.54
Dredge spoil,S 7,17.5,3,4.06,363,0.45,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,20.5,3,NA,NA,NA,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,295.64,5.64,5.02,19.26,4214.01,0.68,0.6,1.22,0.58,1.86,0.96,1.44,0,3.47,1.68,0,2.82,0.31
Dredge spoil,S 7,23.5,3,4.09,346,0.37,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,26.5,3,4.1,312,0.4,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,30,3,3.96,385,0.62,0.2,5.65,NA,NA,NA,NA,0,0,2.673341214,0.734383444,4911.425108,12.28477033,1.794427676,7.520131457,0.286023144,181.1520267,0,387.11,14.33,6.61,24.17,7474.97,0.51,3.71,1.83,0.26,1.43,0.53,1.81,0,2.27,1.13,0,3.3,0.43
Dredge spoil,S 7,35,3,3.79,355,0.7,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,738.99,19.93,7.61,48.19,10551.23,0.64,1.82,2.82,0.21,1.85,0.69,4.35,0.01,2.12,1.8,0.01,5.32,0.55
Dredge spoil,S 7,40,3,3.61,354,1.2,0.39,11.46,NA,NA,NA,NA,0,0,6.841564792,1.707866626,14577.71951,39.65454097,1.645668129,4.197570152,3.785425125,367.509253,0.532725092,744.96,29.34,9.12,46.24,17944.94,0.64,2.47,1.45,0.07,2.07,1,6.52,0.01,3.91,2.08,0,5.89,0.65
Dredge spoil,S 7,45,3,3.52,354,1.68,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,50,3,3.74,295,2.4,0.52,19.77,NA,NA,NA,NA,0,0,8.777019521,2.208743301,11566.93582,57.52720334,2.068589938,3.746298354,3.889597751,634.149777,0.953734238,1190.05,31.04,13.47,79.44,15459.11,0.89,4.07,2.1,0.4,3.18,3.3,14.82,0.04,11.73,3.93,0.01,8.52,1.24
Dredge spoil,S 7,53,3,3.69,272,2.4,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1136.7,35.8,12.91,75.85,13345.39,0.89,3.17,2.18,0.05,3.28,4.45,12.09,0.01,10.41,4.13,0.01,8.09,1.29
Dredge spoil,S 7,56,3,3.85,271,3.3,0.27,21.55,NA,NA,NA,NA,0,0.109386895,9.838545393,1.712511905,7513.587292,66.56043069,3.206400604,6.488237817,9.301191311,691.0324418,1.836263888,1307.21,37.66,15.35,99.94,10337.14,1.19,3.24,2.63,NA,4.33,2.73,9.24,0.02,15.8,9.24,0.01,10.23,1.66
Dredge spoil,S 7,59,3,4.09,253,3.3,0.44,NA,271.16,281.35,10.18,4946.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1552.37,22.36,17.93,115.18,5938,1.38,4.66,3.18,0.07,5.11,4.98,10.78,0.02,8.01,5.2,0.02,12.57,2.46
Dredge spoil,S 7,62,3,4.06,253,5.3,0.66,NA,271.16,281.35,10.18,4946.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1573.18,33.99,20.66,105.78,8248.03,1.71,7.55,2.76,0.29,5.84,3.42,11.98,0.03,7.2,5.67,0.01,13.6,2.5
Dredge spoil,S 7,63,3,4.22,247,3.8,0.37,51.24,294.48,296.74,2.25,6811.54,0,0.248801537,12.34642701,2.790911432,6761.098269,69.66337388,3.712201346,9.729935758,9.707476886,1643.229002,1.745083149,1527.93,33.47,18.22,102.11,8966.14,1.56,10.71,4.65,0.47,6.11,6.65,14.04,0.02,9.1,8.4,0.02,12.45,2.38
Dredge spoil,S 7,68,3,4.33,241,3.2,0.71,NA,382.49,382.72,0.23,5674.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1185.13,48.42,18.2,87.46,12546.8,1.3,5.81,2.42,0.73,5.04,5.41,13.61,0.03,9.14,10.64,0.02,9.74,2.85
Dredge spoil,S 7,71,3,4.31,NA,6.9,0.51,NA,353.59,365.37,11.78,6157.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1198.12,77.02,17.82,81.54,12262.18,1.22,3.94,2.19,2.33,4.85,6.32,17.07,0.04,8.93,13.53,0.01,9.31,3.87
Dredge spoil,S 7,74,3,4.19,222,6,NA,NA,361.47,383.43,21.95,6484.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,476.51,93.57,36.68,54.63,27707.97,8.74,12,4.67,0.94,14.6,4.33,3.38,0.02,16.56,13.32,0.04,16.69,2.58
Dredge spoil,S 7,77,3,3.82,258,4,0.65,109.34,384.48,387.74,3.26,7080.77,0,1.271943814,8.254817812,3.64440993,3539.502091,29.69192765,2.838344985,9.23531362,5.320263112,3506.673559,0.516113058,593.78,20.89,13.39,42.46,4941.58,2.98,4.81,1.27,0.73,3.28,2.73,18.41,0.05,2.63,4.57,0.01,5.63,3.78
Dredge spoil,S 7,80,3,4.18,320,4.08,0.02,NA,360.67,370.23,9.56,7984.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,83,3,4.12,NA,4,0.09,1124.98,351.84,401.68,49.84,4292.16,0.565909216,7.790394728,27.96357739,13.81495197,37247.87066,83.90822627,14.61934419,19.31532051,22.56528789,36078.14449,2.418186402,837.8,160.24,55.02,155.34,57242.76,13.21,20.7,6.68,2.04,21.84,8.1,7.4,0.06,14.45,22.39,0.05,24.85,4.91
Dredge spoil,S 7,86,3,NA,NA,NA,0.1,NA,139.93,200,60.07,6234.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,798.66,119.35,46.43,117.97,30466.45,10.13,16.02,5.84,0.62,20.43,9.13,3.72,0.02,14.33,23.48,0.04,24.14,4.25
Dredge spoil,S 7,89,3,NA,NA,NA,0.37,NA,139.93,200,60.07,6234.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,657.03,108.51,45.45,93.87,43574.73,11.7,18.02,5.51,1.72,20.17,5.73,5.67,0.02,13.49,17.74,0.04,21.86,3.23
Dredge spoil,S 7,92,3,3.99,301,5.93,0.17,717.57,139.93,200,60.07,6234.62,2.215442465,7.60919252,27.2810521,13.2243216,29437.3057,40.24975651,12.21956641,14.55485785,17.24249153,23012.56498,2.234270864,598.41,117.19,42.67,64.96,39891.61,10.8,16.08,5.07,1.9,18.83,6.61,4.24,0,25.54,15.32,0.03,20.67,3.01
Dredge spoil,S 7,95,3,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,577.36,111.94,39.92,58.98,34941.95,9.03,15.1,5.06,1.14,18.14,6.96,4.42,0,25.62,14.12,0.04,19.77,2.81
Dredge spoil,S 7,98,3,4.83,243,3.8,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,100,3,NA,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,102,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 7,106,3,5.28,NA,4.4,0.12,175.6,126.9,128.22,1.32,5792.31,0,2.991085523,16.22120125,6.990331317,13807.96008,25.78134468,7.588078376,19.34144803,11.64234287,5631.494125,0.993188838,456.75,65.37,24.29,41.69,20124.75,6,8.02,9.54,0.92,11.76,6.51,2.12,0.03,19.55,12.04,0.04,14.98,2.21
Dredge spoil,S 8,9,4,4.3,284,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,11,4,3.91,365,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,13,4,3.86,414,0.26,0.58,9.81,NA,NA,NA,NA,0,0,6.62443976,1.018041175,22242.01645,8.424998839,5.150111558,21.34648803,1.507670484,314.5575965,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,19,4,NA,NA,NA,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,22,4,3.85,421,0.46,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,24,4,4.05,425,0.66,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,26,4,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,28,4,3.89,442,0.81,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,276.73,11.4,5.99,16.77,10540.16,0.61,0.81,1.02,1.26,2.21,0.85,1.97,0.01,6.46,2.8,0,2.76,0.28
Dredge spoil,S 8,33,4,4.27,335,0.6,3.4,4.85,NA,NA,NA,NA,0,0,6.689951135,0.026015961,2925.416866,3.176791426,1.692623842,4.735925219,-0.809191272,155.383959,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,36,4,NA,NA,NA,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255.22,5.82,2.68,13.37,3031.15,0.21,0.59,0.55,0.07,0.71,0.65,1.42,0,1.48,0.5,0,1.22,0.14
Dredge spoil,S 8,39,4,NA,NA,NA,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,43,4,3.93,431,1.27,1.08,25.27,NA,NA,NA,NA,0,0,1.829972618,0.118290218,4378.524698,15.75871791,1.143431089,3.116552946,3.398377432,810.3888496,0,328.84,8.05,3.29,16.66,5754.48,0.24,0.65,2.45,0.24,0.93,0.94,2.64,0,11.16,3.28,NA,1.9,0.21
Dredge spoil,S 8,46,4,4.04,393,0.26,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dredge spoil,S 8,53,4,3.86,414,2.34,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
