"Type","Redox","Type.S3","Site","Depth.cm","Distance..m","pH","Eh.mV","EC.mScm","AVS.umolg","TotalS.oes.umolg","Porewater.FeII.mgL","Porewater.total.Fe.II.mgL","Porewater.FeIII.mgL","Pore.water.sulfate.mgL","As.ms","As.oes","Ba.ms","Cd.ms","Co.ms","Co.oes","Cr.ms","Cr.oes","Cu.ms","Cu.oes","Fe.ms","Fe.oes","Mn.ms","Mn.oes","Mo.ms","Ni.oes","P.oes","Pb.ms","Pb.oes","Rb.ms","S.oes","Sr.ms","Th.ms","Ti.ms","U.ms","V.ms","Zn.ms","Zn.oes","REE.ms","As","Ba","Cd","Co","Cr","Cu","Fe","Mn","Mo","Ni","P","Pb","Rb","S","Sr","Th","Ti","U","V","Zn","REE","As.log","Ba.log","Cd.log","Co.log","Cr.log","Cu.log","Fe.log","Mn.log","Ni.log","P.log","Pb.log","S.log","Sr.log","Th.log","Ti.log","U.log","V.log","Zn.log","REE.log"
"Sediment","Reduced","Sediment","S 1",2.5,2,5.65,-92,NA,NA,399.76,1.22,1.91,0.68,7904.08,5.24,7.764225119,26.26,0.08,6.51,3.869614117,28.44,18.26087542,10,6.499796316,80659.49,67293.76108,68.56,47.25916075,15.58,9.349455346,130.8962365,15.98,15.70197393,12.4,12820.45694,205.78,16.66,307.81,12.84,66.58,11.43,6.268785711,674.08,-1.752068661,-0.533548452,-6.327323966,-1.928255865,-0.453798716,-1.499010228,7.315227487,0.426113953,-1.055607281,-1.566277232,1.0728096,-1.030257381,-1.283898849,5.657202051,1.525212316,-0.988584685,1.927887388,-1.249030023,0.396808911,-1.365353844,2.711753477,0.890098119,1.419294722,-1.096910013,0.813580989,1.453929592,1,4.827974802,1.836070809,0.970786312,2.11692716,1.203576775,4.107903504,2.313403163,1.221674997,2.488282725,1.108565024,1.823343791,1.05804623,2.828711442
"Sediment","Reduced","Sediment","S 1",7.5,2,6.01,-7,12.2,87.14,532.48,1.6,2,0.4,6689.8,7.93,8.75836291,38.19,0.12,9.45,7.079880798,40.77,29.49922388,13.24,11.09828646,85941.41,80589.57948,68.5,51.54603028,17.07,15.50427547,218.8239524,23.3,24.71961688,18.4,17076.69496,279.21,27.42,350.45,13.05,98.25,10.5,5.260781974,681.78,-1.89481489,-0.422250194,-6.185087431,-1.818809153,-0.356877378,-1.481581344,7.232300738,0.16200985,-1.227501358,-1.323708072,1.323443641,-0.916370534,-1.15247323,5.68064605,1.567140292,-0.753551221,1.794394148,-1.496035761,0.522691356,-1.713448638,2.45988313,0.942422937,1.581949658,-0.920818754,0.975431809,1.610340711,1.121887985,4.90627889,1.835690571,1.190451476,2.340094858,1.367355921,4.232403821,2.445930969,1.43806745,2.544626064,1.115610512,1.992332559,1.021189299,2.833644257
"Sediment","Reduced","Sediment","S 1",12.5,2,5.74,100,14.92,94.85,469.38,42.91,44.13,1.22,6213.73,7.64,7.812470487,40.47,0.11,13.9,10.40452392,45,30.34492221,14.94,11.15655984,67387.61,55736.6468,67.54,48.52678259,18.46,16.56969232,231.2520875,28.64,28.2861994,20.61,15053.17531,265.11,27.11,394.34,14.44,108.07,10.16,4.839073407,743.95,-2.046174161,-0.401334439,-6.309170311,-1.470006558,-0.295232908,-1.397853218,6.826497743,0.110824617,-1.186289169,-1.294320135,1.341613005,-0.747091056,-1.076119003,5.517448834,1.478249436,-0.801992735,1.875318083,-1.431893265,0.580883767,-1.783436956,2.51007843,0.89278839,1.607133204,-0.958607315,1.1430148,1.653212514,1.174350597,4.746140837,1.829561056,1.219314444,2.364085662,1.456973014,4.177628119,2.42342611,1.433129518,2.595870832,1.159567193,2.033705151,1.006893708,2.871543748
"Sediment","Reduced","Sediment","S 1",17.5,2,5.5,-42,NA,55.46,254.29,152.26,200.77,48.51,5243.14,4.9,4.736753232,22.93,0.07,8.14,5.595851259,25.12,19.90141044,7.7,6.662421078,38822.88,34185.64669,48.48,39.67516853,10.11,9.960074879,117.1568783,17.11,18.0248432,12.65,8155.025826,110.13,16.86,406.4,7.97,63.55,5.32,2.410248491,434.94,-2.015047835,-0.437953667,-6.2296598,-1.473609583,-0.346735422,-1.529179435,6.869161384,0.310751578,-1.25687473,-1.271815174,1.193114113,-0.730736676,-1.032742548,5.435989918,1.131261723,-0.745455811,2.436938133,-1.494715271,0.581427234,-1.89892646,2.504808327,0.67548076,1.360404055,-1.15490196,0.910624405,1.400019635,0.886490725,4.5338438,1.685562611,0.998262603,2.068767791,1.23325001,3.911425341,2.041905639,1.22685757,2.608953699,0.901458321,1.803115555,0.725911632,2.63842935
"Sediment","Reduced","Sediment","S 1",22.5,2,5.44,120,18.42,31.47,160.34,140.36,196.76,56.39,6105.88,2.08,0.648699666,11.46,0.03,4.68,3.417048162,13.19,11.46659357,3.41,3.526505925,21200.24,19309.56167,29.32,27.65060219,5.23,5.776249705,78.30184296,7.29,7.157283755,6.8,5141.997915,48.31,8.52,251.79,4.23,32.58,2.47,1.008677628,214.03,-3.292683517,-0.421035372,-6.366455981,-1.316599974,-0.280439117,-1.633185792,7.008457592,0.518371793,-1.205486806,-1.106143452,1.500673056,-0.873394538,-0.942975471,5.685298899,1.017740495,-0.717481743,2.668697323,-1.417696091,0.62380052,-1.955679933,2.506218108,-0.187956326,1.059184618,-1.522878745,0.670245853,1.120244796,0.532754379,4.285772415,1.467163966,0.761645959,1.893771984,0.862727528,3.711131896,1.684037037,0.930439595,2.401038478,0.626340367,1.51295108,0.392696953,2.330474651
"Sediment","Reduced","Sediment","S 1",27.5,2,5.15,NA,NA,52.21,299.87,NA,NA,NA,NA,4.96,1.982432355,25.49,0.06,6.61,4.087466136,25.73,19.98588054,8.88,6.611697196,39191.47,33817.37123,62.4,46.70916229,12.42,10.87987567,155.9289922,15.4,15.56942712,13.29,9616.689439,122.36,17.04,328.81,8.67,62.64,7.96,3.910980916,333.79,-2.889962181,-0.336000516,-6.387697451,-1.68570308,-0.326629108,-1.390485177,6.854443157,0.559278541,-1.054978658,-1.18737192,1.475113991,-0.839919225,-0.987274862,5.596968617,1.232680785,-0.738723213,2.221193342,-1.414417943,0.563117317,-1.499857734,2.236225318,0.297198377,1.406369835,-1.22184875,0.820201459,1.410439786,0.948412966,4.529139845,1.79518459,1.036623932,2.192926872,1.187520721,3.983025591,2.087639468,1.23146959,2.516945017,0.938019097,1.796851749,0.900913068,2.523473322
"Sediment","Reduced","Sediment","S 2",2.5,58,7.58,-60,30.5,26.95,104.53,1.28,2.03,0.75,8689.8,2.38,0.47378009,5.18,0.03,1.8,0.646955451,7.7,6.95938118,1.56,1.614495938,10325.94,7872.561811,32.3,22.26776269,4.94,2.459689693,24.51154148,2.93,2.919218433,3.31,3352.14701,25.2,4.68,149.18,0.83,29.26,1.53,1.421847942,61.54,-2.961637163,-0.569820096,-5.72118305,-1.626838488,-0.173404824,-1.769939331,6.756513652,1.260442078,-0.617259821,-1.314589952,0.984518935,-1.13962273,-1.017676963,5.902731165,1.012218842,-0.671327043,2.790528478,-2.400954731,1.161596243,-1.789357417,1.905062217,-0.324423194,0.71432976,-1.522878745,0.255272505,0.886490725,0.193124598,3.896116079,1.509202522,0.390880321,1.389370624,0.46686762,3.525323057,1.401400541,0.670245853,2.173710603,-0.080921908,1.466274322,0.184691431,1.789157492
"Sediment","Reduced","Sediment","S 2",7.5,58,7.65,-71,NA,40.16,216.53,1.39,2.2,0.81,7822.45,5.03,2.475225058,12.16,0.02,4.23,1.831896925,15,8.440682146,4.09,2.725208171,19181.71,12224.14987,139.38,68.70128779,4.73,3.954178701,77.2678693,5.89,5.279036385,5.46,6944.201211,95.06,8.38,187.64,2.51,43.95,9.02,5.092235627,220.52,-2.103460248,-0.511639696,-6.921814578,-1.567589579,-0.301741371,-1.601246602,6.401377199,1.927412444,-1.45586637,-1.635018654,1.337486634,-1.236535575,-1.312342783,5.83587066,1.544716699,-0.883943658,2.224733661,-2.089508819,0.773261052,-0.810347238,2.386196821,0.393614693,1.084933575,-1.698970004,0.626340367,1.176091259,0.611723308,4.087218666,2.14420046,0.597056292,1.887998937,0.770115295,3.841622296,1.97799781,0.923244019,2.273325424,0.399673721,1.642958879,0.955206538,2.343447984
"Sediment","Reduced","Sediment","S 2",12.5,58,7.62,-80,52.6,101.83,837.83,1.51,2.4,0.89,7914.29,4.02,2.664734409,14.26,0.13,9.41,6.719875566,19,12.98157088,7.83,5.513267377,37996.34,29468.33242,158.89,128.6206129,10.85,7.605038634,244.9576385,9.01,9.705135794,7.85,26869.11531,243.47,10.18,274.34,5.71,48.61,22.03,15.19673678,666.58,-2.697173863,-1.019819841,-5.717499085,-1.435505303,-0.732839277,-1.619315746,6.613793232,1.390933883,-1.293113176,-1.64846725,1.823807035,-1.478943185,-1.616764724,6.52145452,1.817715475,-1.356853245,1.937089957,-1.935059233,0.206551015,-0.584873095,2.824881906,0.42565393,1.154119526,-0.886056648,0.973589623,1.278753601,0.893761762,4.46935556,2.201096565,0.881101425,2.389090987,0.954724791,4.429253367,2.386445456,1.007747778,2.438289134,0.756636108,1.686725621,1.343014497,2.823852279
"Sediment","Reduced","Sediment","S 2",17.5,58,7.75,-101,NA,277.8,1076.47,1.59,2.89,1.3,6363.27,4.03,4.433221541,13.28,0.26,23.49,15.90100062,15.59,10.15930537,8.78,5.412561815,61169.9,47385.79367,706.95,543.3097583,11.21,13.02416309,639.3091882,8.3,8.916764509,6.95,34522.43848,214.16,9.02,208.66,9.06,41.31,23.16,16.73084171,1213.22,-2.470621129,-1.373488515,-5.306821307,-0.80317286,-1.213117976,-1.787271251,6.806330092,2.601212283,-1.542941422,-1.392941327,2.500640541,-1.843492144,-2.021005999,6.489617124,1.40697574,-1.760303325,1.380958474,-1.755878539,-0.238643057,-0.817321006,3.141285602,0.646719435,1.123198075,-0.585026652,1.370883017,1.192846115,0.943494516,4.675648159,2.849388699,1.114749826,2.805710946,0.919078092,4.538101464,2.330738358,0.955206538,2.319439203,0.957128198,1.616055195,1.364738555,3.083939561
"Sediment","Reduced","Sediment","S 2",22.5,58,7.49,-76,34.5,214.05,1985.36,1.47,2.6,1.13,7853.06,6.31,1.898448946,19.44,0.08,8.89,5.180175674,22.53,13.6771452,9.99,5.128365977,73537.26,53937.55698,249.47,179.5455879,13.3,7.913116983,236.6805149,10.88,10.9701351,10.13,63670.6333,500.37,12.16,410.93,11.84,48.03,12.75,7.73401067,896.49,-3.235394955,-0.909099365,-6.402160808,-1.691505114,-0.761584409,-1.574847571,7.01915014,1.642906504,-1.288668129,-1.807910404,1.59027903,-1.489505922,-1.560930846,7.185046556,2.338915661,-1.378280287,2.14199072,-1.404948534,-0.004606348,-1.330900892,2.922054975,0.278398922,1.288696261,-1.096910013,0.948901761,1.352761192,0.999565488,4.731891272,2.397018327,0.898347586,2.374162505,1.036628895,4.80393917,2.699291263,1.084933575,2.613767848,1.073351702,1.681512587,1.105510185,2.95254545
"Sediment","Reduced","Sediment","S 2",27.5,58,6.87,-90,36.3,122.85,2192.56,1.27,1.98,0.71,8526.53,5.97,4.671025267,19.95,0.07,8.74,5.636029076,23.35,16.76045552,8.67,5.751770541,49248.06,40689.75349,45.02,35.47669876,10.21,8.819900015,149.3029116,11.62,12.27085916,10.5,70315.25769,461.23,12.36,443.12,7.15,51.57,8.03,5.553461272,461.15,-2.178379876,-0.726529324,-6.379018504,-1.551848278,-0.569161483,-1.559889677,6.893973115,0.087348368,-1.396390835,-1.542747934,1.286218739,-1.267030716,-1.36838321,7.440985624,2.414138367,-1.205293015,2.374082146,-1.752646111,0.223181641,-1.636573939,2.413964902,0.669412217,1.2999429,-1.15490196,0.941511433,1.368286885,0.938019097,4.609485059,1.653405491,0.945463662,2.174068277,1.065206128,4.847049573,2.663917548,1.092018471,2.646521352,0.854306042,1.712397131,0.904715545,2.663842213
"Sediment","Oxidised","Sediment.ox","S 3",2.5,82,6.53,29,75.9,136.25,947.59,NA,NA,NA,NA,4.8,5.926649955,11.89,0.13,13.26,9.002461295,13.73,9.786206544,6.24,4.793751051,37506.67,29601.31123,113.3,88.90265522,8.47,10.08761327,258.8263367,6.95,9.290751529,6.26,30389.2026,242.63,6.78,199.36,9.19,30.45,18.27,13.13147525,920.55,-1.860525911,-1.164287322,-5.680205861,-1.055233048,-1.020401813,-1.80900485,6.655588905,1.090054135,-1.503454524,-1.32867677,1.916172289,-1.701243373,-1.805804848,6.681857614,1.851552617,-1.726007931,1.655127203,-1.421869096,-0.223899039,-0.734724662,3.184986285,0.772809277,1.075181855,-0.886056648,1.122543524,1.137670537,0.79518459,4.471310949,2.05422991,1.003788424,2.413008466,0.841984805,4.482719305,2.384944498,0.831229694,2.299638025,0.963315511,1.483587297,1.261738547,2.964047382
"Sediment","Oxidised","Sediment.ox","S 3",7.5,82,6.07,142,NA,7.59,201.58,1.09,1.74,0.65,10771.43,4.49,3.124480786,28.05,0.11,12.93,7.045681318,31.54,19.01922437,10.75,7.531424964,28308.03,18695.38206,61.07,36.73587549,12.32,9.70326717,159.021467,23.34,19.97940453,14.09,6464.654505,106.15,19.03,525.46,9.13,84.17,9.64,4.994715587,343.71,-2.558230886,-0.363510375,-5.90477392,-1.137948814,-0.246242425,-1.322593252,6.138532817,0.414521741,-1.186275049,-1.425036356,1.371540199,-0.54733038,-1.052033681,5.076605842,0.967354182,-0.751482325,2.566775063,-1.485933312,0.735339557,-1.431577898,2.142299272,0.494777858,1.447932866,-0.958607315,1.111598525,1.498861689,1.031408464,4.271734345,1.78582792,0.986917989,2.201455756,1.368100852,3.81054532,2.025919999,1.279438788,2.720539661,0.960470778,1.925157327,0.984077034,2.536192168
"Sediment","Oxidised","Sediment.ox","S 3",12.5,82,5.84,193,NA,0.44,236.19,NA,NA,NA,NA,6.8,6.187050231,14.33,0.03,2.67,1.651824028,32.11,26.16842212,5.99,3.763915397,41450.24,35562.51406,63.29,53.67676118,12.29,7.725187936,27.14126917,19.48,20.74702127,21.13,7574.56823,19.07,18.91,539.13,1.39,100.02,3.44,1.489255124,34.82,-1.346657303,-0.506760496,-6.675673635,-2.187037266,0.30005177,-1.379024326,7.309931648,0.978611601,-0.660329814,-1.124629587,0.131939679,-0.19972744,-0.118421906,5.763435891,-0.220999318,-0.229424855,3.120840991,-2.839811991,1.436254428,-1.933644267,0.381076196,0.791483642,1.15624619,-1.522878745,0.426511261,1.506640306,0.777426822,4.550992455,1.801335096,0.887909054,1.433630152,1.289588953,3.879357882,1.280350693,1.276691529,2.731693499,0.1430148,2.00008685,0.536558443,1.541828767
"Sediment","Oxidised","Sediment.ox","S 3",17.5,82,3.98,303,15.01,NA,335.7,NA,NA,NA,NA,6.92,7.287288336,15.4,0.03,3.13,2.190531439,39.02,28.11579975,7.39,4.962147674,57087.53,46026.16908,62.86,50.6074654,9.38,7.344191137,25.57466916,28.26,26.69858814,22.42,10765.89107,18.25,19.55,424.34,1.33,126.34,3.63,1.307949699,22.14,-1.230303351,-0.482067348,-6.722992755,-2.075401853,0.447639477,-1.216307123,7.520530549,0.924475173,-0.977855095,-1.222525179,0.025167518,0.125012519,-0.10648144,6.067703323,-0.312269778,-0.243459571,2.834100163,-2.931255916,1.622541828,-1.92720221,-0.119048931,0.862565954,1.187520721,-1.522878745,0.495544338,1.591287265,0.868644438,4.663004829,1.798374377,0.865943971,1.407810024,1.451172158,4.032049981,1.261262869,1.291146762,2.627713972,0.123851641,2.101540873,0.559906625,1.345177617
"Sediment","Oxidised","Sediment.ox","S 3",22.5,82,4.1,295,NA,0.81,406.19,NA,NA,NA,NA,7.5,6.860101598,15.63,0.01,3.31,2.493713095,42.76,31.12219028,8.64,5.794375127,68633.84,56911.05643,77.7,59.47994593,9.42,7.872652524,25.3087692,24.56,24.36985898,23.4,13026.44382,18.22,22.84,445.21,1.39,158.2,4.14,1.100383744,19.94,-1.302036694,-0.478566802,-7.832929132,-2.030810757,0.52784414,-1.071356363,7.721485968,1.125096311,-0.984923858,-1.164363898,0.003391998,-0.026639843,-0.075022924,6.246977764,-0.325239054,-0.099245561,2.870787135,-2.898455199,1.836101109,-1.807063158,-0.235031182,0.836330548,1.193958978,-2,0.519827994,1.631037697,0.936513742,4.755196647,1.890421019,0.896121083,1.403271025,1.390228362,4.114825871,1.260548373,1.3586961,2.648564911,0.1430148,2.199206479,0.617000341,1.299725154
"Sediment","Oxidised","Sediment.ox","S 3",27.5,82,5.46,173,NA,0.38,535.61,NA,NA,NA,NA,7.23,5.628053334,15.09,0.02,8.02,5.215170167,41.85,28.207872,21.35,15.07825448,61207.24,47051.00162,134.84,101.2489132,9.49,8.539386754,29.78712571,20.42,19.32161689,24.98,17176.85295,41.23,24.75,476.53,2.1,133.7,4.78,1.95055332,55.69,-1.75610033,-0.769831673,-7.395886951,-1.401925524,0.250227851,-0.422812206,7.275123488,1.420224945,-1.233625333,-1.339174749,-0.089787668,-0.467349133,-0.265788441,6.267454052,0.235302201,-0.275038456,2.682666735,-2.741926601,1.411734539,-1.919423399,0.535936652,0.750358204,1.17868924,-1.698970004,0.904174368,1.621695462,1.329397879,4.672568873,2.129818744,0.931426683,1.474028598,1.310055738,4.234943598,1.615213335,1.393575203,2.678090247,0.322219295,2.126131407,0.679427897,1.745777218
"Sediment","Reduced","Sediment","S 4",2.5,204,7.34,-59,61.8,257.81,1007.74,1.35,2.23,0.88,13026.53,3.95,3.256745925,9.58,0.22,19.84,13.62717624,11.72,7.82599711,6.9,5.181842519,32609.25,25386.53673,153.77,113.7050332,11.72,10.86791545,465.1138887,5.95,6.11126718,5.84,32318.35079,204.6,5.67,141.66,6.41,27.38,17.33,12.79973678,862.62,-2.447599898,-1.368650821,-5.142456145,-0.640628311,-1.167031628,-1.696807001,6.51364585,1.407129567,-1.167031628,-1.242513501,2.513953885,-1.844937193,-1.863597616,6.755062071,1.692728441,-1.893139295,1.325101408,-1.770469142,-0.318515593,-0.775889309,3.131645857,0.512783878,0.981365509,-0.657577319,1.297541668,1.068927612,0.838849091,4.404603458,2.186871614,1.036146251,2.667559308,0.774516966,4.509449191,2.310905629,0.753583059,2.151247237,0.80685803,1.437433444,1.238798563,2.935819523
"Sediment","Reduced","Sediment","S 4",7.5,204,7.14,-30,69.1,218.01,1268.13,1.47,2.34,0.88,14148.98,6.47,4.13974206,12.2,0.26,23.54,15.61707415,14.5,8.920829096,8.26,5.67645299,48352.06,34808.06957,309.62,219.3199391,21.11,12.56555143,541.6012241,8.85,7.118512082,7.4,40668.82909,188.81,7.96,158.6,9.4,32.71,13.73,9.347736452,1075.59,-2.440924845,-1.360122375,-5.208631975,-0.702857225,-1.187409677,-1.750133739,6.596046196,1.873787413,-0.811811465,-1.33059927,2.432971655,-1.681140868,-1.860078326,6.751658881,1.379182892,-1.787129327,1.204826983,-1.620848637,-0.373877485,-1.241975107,3.119066301,0.616973282,1.086359831,-0.585026652,1.371806459,1.161368002,0.916980047,4.541679938,2.490829006,1.099181552,2.733679637,0.946943271,4.609261669,2.276024992,0.900913068,2.200303183,0.973127854,1.514680544,1.137670537,3.031646756
"Sediment","Reduced","Sediment","S 4",12.5,204,7.35,-51,55,101.44,1752.62,1.67,2.65,0.98,12271.43,7.22,8.975654622,27.26,0.29,27.9,18.0252078,20,11.97658267,13.45,8.859559921,69012.03,51309.18744,397.98,277.5331529,15.2,14.3067087,842.8495248,9.88,11.05130451,9.11,56206.6693,228.61,8.44,218.71,12.03,45.58,23.25,16.5190497,1302.91,-1.955541029,-0.844636472,-5.387931255,-0.82143021,-1.154324625,-1.551077793,6.695568209,1.836344854,-1.428761471,-1.489328332,2.586731544,-1.859544387,-1.940684187,6.786733801,1.281960596,-2.01707459,1.237689753,-1.662653369,-0.330587875,-1.003751767,3.022298605,0.953066133,1.435525851,-0.537602002,1.445604203,1.301029996,1.128722284,4.710195137,2.599861248,1.155539735,2.925750046,0.994756945,4.749787851,2.359095224,0.926342447,2.339868641,1.080265627,1.658774321,1.366422957,3.114914417
"Sediment","Reduced","Sediment","S 4",17.5,204,7.39,11,NA,71.16,1375.29,1.67,3.05,1.38,7893.88,7.25,8.339924989,49.21,0.42,39.7,26.08360918,27.13,16.20511639,18.13,12.78387503,57153.45,40631.73221,213.1,146.8578874,15.38,18.12087517,1570.13287,13.67,15.19835118,12.63,44105.70354,320.2,12.7,251.97,18.25,61.67,33.06,21.35349591,1819.31,-2.246007885,-0.470965252,-5.234562675,-0.685710919,-1.06642198,-1.469494082,6.245242515,0.994699432,-1.633994143,-1.469997509,2.991853418,-1.751858456,-1.830987171,6.327282278,1.401883694,-1.825460113,1.162247926,-1.462897027,-0.245264518,-0.868738014,3.13915048,0.921162145,1.692053365,-0.37675071,1.598790507,1.433449794,1.258397804,4.608865338,2.32858345,1.258179169,3.195936405,1.135768515,4.644494754,2.505421328,1.103803721,2.401348836,1.261262869,1.790073948,1.519302849,3.259906707
